Time,Colour_p4_01,Colour_p4_02,Colour_p4_03
0.000,5.000,5.000,0.000,
0.010,1.000,5.000,1.000,
0.020,0.000,5.000,5.000,
0.030,1.000,5.000,5.000,
0.040,1.000,1.000,5.000,
0.050,0.000,0.000,5.000,
0.060,1.000,0.000,1.000,
0.070,0.000,1.000,5.000,
0.080,0.000,1.000,5.000,
0.090,0.000,1.000,0.000,
0.100,1.000,0.000,1.000,
0.110,1.000,1.000,0.000,
0.120,1.000,1.000,5.000,
0.130,1.000,1.000,0.000,
0.140,1.000,1.000,0.000,
0.150,1.000,0.000,5.000,
0.160,1.000,1.000,1.000,
0.170,0.000,0.000,1.000,
0.180,0.000,1.000,1.000,
0.190,1.000,5.000,5.000,
0.200,5.000,1.000,5.000,
0.210,1.000,1.000,5.000,
0.220,1.000,1.000,1.000,
0.230,1.000,5.000,1.000,
0.240,1.000,1.000,1.000,
0.250,1.000,1.000,1.000,
0.260,1.000,1.000,1.000,
0.270,1.000,1.000,1.000,
0.280,1.000,1.000,1.000,
0.290,1.000,1.000,1.000,
0.300,1.000,1.000,1.000,
0.310,1.000,1.000,1.000,
0.320,1.000,1.000,1.000,
0.330,6.000,1.000,1.000,
0.340,6.000,1.000,1.000,
0.350,6.000,1.000,6.000,
0.360,6.000,6.000,6.000,
0.370,6.000,6.000,6.000,
0.380,6.000,6.000,6.000,
0.390,6.000,6.000,6.000,
0.400,6.000,6.000,6.000,
0.410,6.000,6.000,6.000,
0.420,6.000,6.000,6.000,
0.430,6.000,6.000,6.000,
0.440,6.000,6.000,6.000,
0.450,6.000,6.000,6.000,
0.460,6.000,6.000,6.000,
0.470,6.000,6.000,6.000,
0.480,6.000,6.000,6.000,
0.490,6.000,6.000,6.000,
0.500,6.000,6.000,6.000,
0.510,6.000,6.000,6.000,
0.520,6.000,6.000,6.000,
0.530,6.000,6.000,6.000,
0.540,6.000,6.000,6.000,
0.550,6.000,6.000,6.000,
0.560,6.000,6.000,6.000,
0.570,6.000,6.000,6.000,
0.580,6.000,6.000,6.000,
0.590,6.000,6.000,6.000,
0.600,6.000,6.000,6.000,
0.610,6.000,6.000,6.000,
0.620,6.000,6.000,6.000,
0.630,6.000,6.000,6.000,
0.640,6.000,6.000,6.000,
0.650,6.000,6.000,6.000,
0.660,6.000,6.000,6.000,
0.670,6.000,6.000,6.000,
0.680,6.000,6.000,6.000,
0.690,6.000,6.000,6.000,
0.700,4.000,6.000,6.000,
0.710,4.000,6.000,6.000,
0.720,4.000,6.000,6.000,
0.730,4.000,6.000,6.000,
0.740,4.000,6.000,6.000,
0.750,4.000,6.000,6.000,
0.760,4.000,6.000,6.000,
0.770,4.000,6.000,6.000,
0.780,4.000,6.000,3.000,
0.790,4.000,6.000,3.000,
0.800,3.000,6.000,3.000,
0.810,3.000,6.000,3.000,
0.820,3.000,6.000,3.000,
0.830,3.000,6.000,3.000,
0.840,3.000,6.000,3.000,
0.850,3.000,6.000,3.000,
0.860,3.000,6.000,3.000,
0.870,3.000,6.000,3.000,
0.880,3.000,6.000,3.000,
0.890,3.000,6.000,3.000,
0.900,3.000,6.000,3.000,
0.910,3.000,6.000,3.000,
0.920,2.000,6.000,3.000,
0.930,2.000,6.000,3.000,
0.940,2.000,6.000,3.000,
0.950,2.000,6.000,3.000,
0.960,2.000,6.000,3.000,
0.970,2.000,6.000,3.000,
0.980,2.000,6.000,3.000,
0.990,2.000,6.000,3.000,
1.000,2.000,6.000,3.000,
1.010,2.000,6.000,3.000,
1.020,2.000,6.000,3.000,
1.030,2.000,6.000,3.000,
1.040,2.000,6.000,3.000,
1.050,2.000,6.000,3.000,
1.060,2.000,6.000,3.000,
1.070,2.000,2.000,3.000,
1.080,2.000,2.000,3.000,
1.090,2.000,2.000,3.000,
1.100,2.000,2.000,3.000,
1.110,2.000,2.000,3.000,
1.120,2.000,2.000,3.000,
1.130,5.000,2.000,4.000,
1.140,5.000,2.000,4.000,
1.150,5.000,2.000,5.000,
1.160,5.000,2.000,5.000,
1.170,5.000,2.000,5.000,
1.180,5.000,2.000,5.000,
1.190,2.000,3.000,5.000,
1.200,2.000,2.000,5.000,
1.210,2.000,2.000,5.000,
1.220,2.000,2.000,5.000,
1.230,2.000,2.000,5.000,
1.240,2.000,2.000,2.000,
1.250,2.000,2.000,2.000,
1.260,2.000,2.000,2.000,
1.270,2.000,2.000,2.000,
1.280,2.000,2.000,2.000,
1.290,2.000,2.000,2.000,
1.300,2.000,2.000,2.000,
1.310,2.000,2.000,2.000,
1.320,2.000,2.000,2.000,
1.330,2.000,2.000,2.000,
1.340,2.000,2.000,2.000,
1.350,2.000,2.000,2.000,
1.360,2.000,2.000,2.000,
1.370,2.000,2.000,2.000,
1.380,2.000,2.000,2.000,
1.390,2.000,2.000,2.000,
1.400,2.000,2.000,2.000,
1.410,2.000,2.000,2.000,
1.420,4.000,2.000,2.000,
1.430,4.000,2.000,2.000,
1.440,4.000,2.000,2.000,
1.450,4.000,2.000,2.000,
1.460,4.000,4.000,2.000,
1.470,4.000,4.000,2.000,
1.480,4.000,4.000,2.000,
1.490,4.000,4.000,2.000,
1.500,4.000,4.000,2.000,
1.510,3.000,4.000,2.000,
1.520,3.000,4.000,2.000,
1.530,3.000,4.000,2.000,
1.540,3.000,4.000,2.000,
1.550,3.000,4.000,2.000,
1.560,3.000,4.000,2.000,
1.570,3.000,4.000,2.000,
1.580,4.000,4.000,2.000,
1.590,4.000,4.000,4.000,
1.600,4.000,4.000,4.000,
1.610,4.000,4.000,4.000,
1.620,4.000,4.000,4.000,
1.630,4.000,4.000,4.000,
1.640,4.000,4.000,4.000,
1.650,4.000,4.000,4.000,
1.660,4.000,4.000,4.000,
1.670,4.000,4.000,4.000,
1.680,4.000,4.000,4.000,
1.690,4.000,4.000,4.000,
1.700,5.000,4.000,4.000,
1.710,5.000,4.000,4.000,
1.720,5.000,4.000,4.000,
1.730,5.000,4.000,4.000,
1.740,5.000,4.000,4.000,
1.750,5.000,2.000,4.000,
1.760,5.000,2.000,4.000,
1.770,5.000,2.000,2.000,
1.780,5.000,2.000,2.000,
1.790,5.000,2.000,2.000,
1.800,2.000,2.000,2.000,
1.810,2.000,2.000,2.000,
1.820,2.000,2.000,2.000,
1.830,2.000,2.000,2.000,
1.840,2.000,2.000,2.000,
1.850,2.000,2.000,2.000,
1.860,5.000,2.000,2.000,
1.870,5.000,5.000,2.000,
1.880,5.000,5.000,5.000,
1.890,5.000,5.000,5.000,
1.900,5.000,5.000,5.000,
1.910,5.000,5.000,5.000,
1.920,5.000,5.000,5.000,
1.930,5.000,5.000,5.000,
1.940,5.000,5.000,5.000,
1.950,5.000,5.000,5.000,
1.960,5.000,5.000,5.000,
1.970,5.000,5.000,5.000,
1.980,5.000,5.000,5.000,
1.990,5.000,5.000,5.000,
2.000,5.000,5.000,5.000,
2.010,5.000,5.000,5.000,
2.020,5.000,6.000,5.000,
2.030,5.000,6.000,5.000,
2.040,5.000,6.000,5.000,
2.050,6.000,6.000,5.000,
2.060,6.000,6.000,5.000,
2.070,6.000,6.000,5.000,
2.080,6.000,6.000,5.000,
2.090,6.000,6.000,5.000,
2.100,6.000,6.000,5.000,
2.110,6.000,6.000,5.000,
2.120,6.000,6.000,5.000,
2.130,6.000,6.000,6.000,
2.140,6.000,6.000,6.000,
2.150,6.000,6.000,6.000,
2.160,6.000,6.000,6.000,
2.170,6.000,6.000,6.000,
2.180,6.000,6.000,6.000,
2.190,6.000,6.000,6.000,
2.200,6.000,6.000,6.000,
2.210,6.000,6.000,6.000,
2.220,6.000,6.000,6.000,
2.230,6.000,6.000,6.000,
2.240,6.000,6.000,6.000,
2.250,6.000,6.000,6.000,
2.260,6.000,6.000,6.000,
2.270,6.000,6.000,6.000,
2.280,6.000,6.000,6.000,
2.290,6.000,6.000,6.000,
2.300,6.000,6.000,6.000,
2.310,6.000,6.000,6.000,
2.320,6.000,6.000,6.000,
2.330,6.000,6.000,6.000,
2.340,6.000,6.000,6.000,
2.350,6.000,6.000,2.000,
2.360,6.000,6.000,2.000,
2.370,6.000,6.000,2.000,
2.380,6.000,6.000,2.000,
2.390,6.000,6.000,2.000,
2.400,6.000,6.000,2.000,
2.410,6.000,6.000,2.000,
2.420,6.000,6.000,2.000,
2.430,6.000,6.000,2.000,
2.440,6.000,6.000,2.000,
2.450,6.000,4.000,2.000,
2.460,6.000,1.000,2.000,
2.470,6.000,1.000,2.000,
2.480,6.000,1.000,2.000,
2.490,4.000,1.000,2.000,
2.500,4.000,1.000,2.000,
2.510,4.000,1.000,2.000,
2.520,4.000,1.000,2.000,
2.530,4.000,1.000,2.000,
2.540,4.000,1.000,2.000,
2.550,4.000,1.000,2.000,
2.560,2.000,1.000,2.000,
2.570,4.000,1.000,2.000,
2.580,4.000,1.000,2.000,
2.590,4.000,1.000,2.000,
2.600,4.000,1.000,2.000,
2.610,4.000,1.000,2.000,
2.620,4.000,1.000,2.000,
2.630,4.000,1.000,2.000,
2.640,4.000,1.000,2.000,
2.650,4.000,1.000,2.000,
2.660,4.000,1.000,2.000,
2.670,4.000,1.000,2.000,
2.680,4.000,1.000,2.000,
2.690,6.000,5.000,5.000,
2.700,6.000,5.000,1.000,
2.710,6.000,1.000,0.000,
2.720,6.000,0.000,0.000,
2.730,6.000,1.000,0.000,
2.740,6.000,1.000,1.000,
2.750,1.000,1.000,0.000,
2.760,1.000,5.000,1.000,
2.770,1.000,1.000,0.000,
2.780,1.000,0.000,1.000,
2.790,1.000,0.000,1.000,
2.800,1.000,0.000,0.000,
2.810,1.000,0.000,1.000,
2.820,5.000,1.000,0.000,
2.830,0.000,1.000,1.000,
2.840,0.000,1.000,1.000,
2.850,0.000,0.000,1.000,
2.860,5.000,0.000,0.000,
2.870,0.000,0.000,0.000,
2.880,0.000,1.000,0.000,
2.890,0.000,0.000,0.000,
2.900,0.000,1.000,1.000,
2.910,1.000,0.000,1.000,
2.920,5.000,1.000,1.000,
2.930,0.000,0.000,0.000,
2.940,5.000,0.000,0.000,
2.950,1.000,1.000,0.000,
2.960,0.000,1.000,0.000,
2.970,1.000,5.000,1.000,
2.980,0.000,0.000,0.000,
2.990,0.000,0.000,1.000,
3.000,1.000,0.000,0.000,
3.010,5.000,0.000,0.000,
3.020,0.000,1.000,0.000,
3.030,1.000,5.000,0.000,
3.040,1.000,0.000,1.000,
3.050,5.000,1.000,0.000,
3.060,0.000,1.000,0.000,
3.070,1.000,1.000,0.000,
3.080,0.000,5.000,0.000,
3.090,1.000,5.000,0.000,
3.100,5.000,0.000,0.000,
3.110,1.000,1.000,0.000,
3.120,1.000,1.000,1.000,
3.130,0.000,1.000,1.000,
3.140,0.000,1.000,0.000,
3.150,1.000,5.000,1.000,
3.160,1.000,0.000,1.000,
3.170,1.000,0.000,1.000,
3.180,0.000,0.000,0.000,
3.190,0.000,1.000,1.000,
3.200,1.000,1.000,1.000,
3.210,0.000,0.000,0.000,
3.220,1.000,0.000,0.000,
3.230,1.000,1.000,0.000,
3.240,1.000,1.000,1.000,
3.250,1.000,0.000,0.000,
3.260,1.000,1.000,0.000,
3.270,1.000,5.000,0.000,
3.280,5.000,0.000,1.000,
3.290,5.000,0.000,1.000,
3.300,5.000,1.000,0.000,
3.310,5.000,1.000,1.000,
3.320,5.000,0.000,0.000,
3.330,5.000,1.000,0.000,
3.340,5.000,0.000,1.000,
3.350,0.000,0.000,1.000,
3.360,0.000,1.000,0.000,
3.370,1.000,0.000,0.000,
3.380,1.000,0.000,1.000,
3.390,1.000,0.000,0.000,
3.400,1.000,5.000,1.000,
3.410,1.000,5.000,1.000,
3.420,0.000,1.000,1.000,
3.430,5.000,1.000,1.000,
3.440,5.000,0.000,0.000,
3.450,1.000,1.000,1.000,
3.460,1.000,0.000,0.000,
3.470,1.000,1.000,1.000,
3.480,1.000,1.000,1.000,
3.490,1.000,0.000,1.000,
3.500,0.000,1.000,0.000,
3.510,0.000,1.000,0.000,
3.520,1.000,1.000,1.000,
3.530,0.000,5.000,1.000,
3.540,0.000,1.000,1.000,
3.550,0.000,5.000,1.000,
3.560,1.000,0.000,0.000,
3.570,0.000,0.000,0.000,
3.580,0.000,1.000,1.000,
3.590,0.000,0.000,1.000,
3.600,0.000,0.000,1.000,
3.610,0.000,5.000,1.000,
3.620,1.000,5.000,1.000,
3.630,0.000,0.000,1.000,
3.640,0.000,1.000,1.000,
3.650,0.000,5.000,1.000,
3.660,1.000,1.000,1.000,
3.670,0.000,1.000,1.000,
3.680,1.000,1.000,0.000,
3.690,1.000,1.000,0.000,
3.700,0.000,1.000,0.000,
3.710,0.000,1.000,0.000,
3.720,0.000,1.000,0.000,
3.730,0.000,0.000,1.000,
3.740,1.000,1.000,0.000,
3.750,0.000,0.000,1.000,
3.760,0.000,0.000,1.000,
3.770,0.000,0.000,1.000,
3.780,1.000,0.000,1.000,
3.790,0.000,1.000,1.000,
3.800,0.000,1.000,1.000,
3.810,1.000,1.000,1.000,
3.820,5.000,0.000,1.000,
3.830,0.000,5.000,1.000,
3.840,1.000,0.000,1.000,
3.850,1.000,1.000,0.000,
3.860,0.000,0.000,0.000,
3.870,5.000,0.000,0.000,
3.880,5.000,0.000,0.000,
3.890,5.000,0.000,0.000,
3.900,0.000,1.000,1.000,
3.910,0.000,1.000,0.000,
3.920,1.000,1.000,1.000,
3.930,1.000,1.000,1.000,
3.940,0.000,0.000,0.000,
3.950,0.000,0.000,0.000,
3.960,1.000,0.000,1.000,
3.970,0.000,0.000,0.000,
3.980,5.000,0.000,0.000,
3.990,1.000,1.000,0.000,
4.000,1.000,-,1.000,
4.010,1.000,-,1.000,
4.020,1.000,-,0.000,
4.030,5.000,-,0.000,
4.040,0.000,-,0.000,
4.050,0.000,-,0.000,
4.060,0.000,-,1.000,
4.070,0.000,-,0.000,
4.080,5.000,-,0.000,
4.090,5.000,-,1.000,
4.100,1.000,-,1.000,
4.110,0.000,-,1.000,
4.120,1.000,-,0.000,
4.130,0.000,-,0.000,
4.140,0.000,-,0.000,
4.150,1.000,-,1.000,
4.160,1.000,-,1.000,
4.170,0.000,-,0.000,
4.180,1.000,-,1.000,
4.190,0.000,-,0.000,
4.200,5.000,-,1.000,
4.210,5.000,-,1.000,
4.220,0.000,-,0.000,
4.230,1.000,-,0.000,
4.240,0.000,-,0.000,
4.250,0.000,-,0.000,
4.260,1.000,-,0.000,
4.270,1.000,-,1.000,
4.280,0.000,-,1.000,
4.290,0.000,-,1.000,
4.300,0.000,-,1.000,
4.310,0.000,-,0.000,
4.320,0.000,-,0.000,
4.330,5.000,-,1.000,
4.340,0.000,-,0.000,
4.350,1.000,-,0.000,
4.360,1.000,-,0.000,
4.370,5.000,-,1.000,
4.380,0.000,-,0.000,
4.390,0.000,-,0.000,
4.400,1.000,-,1.000,
4.410,1.000,-,1.000,
