Time,Colour_p4_01,Colour_p4_02,Colour_p4_03,Colour_p4_04
0.000,5.000,1.000,5.000,1.000,
0.010,5.000,1.000,5.000,1.000,
0.020,5.000,5.000,5.000,0.000,
0.030,1.000,5.000,5.000,0.000,
0.040,1.000,5.000,5.000,0.000,
0.050,1.000,5.000,5.000,0.000,
0.060,5.000,5.000,5.000,0.000,
0.070,5.000,5.000,1.000,0.000,
0.080,5.000,1.000,1.000,1.000,
0.090,5.000,1.000,5.000,1.000,
0.100,5.000,5.000,1.000,1.000,
0.110,5.000,0.000,1.000,0.000,
0.120,1.000,5.000,1.000,1.000,
0.130,5.000,5.000,5.000,0.000,
0.140,5.000,1.000,5.000,0.000,
0.150,5.000,1.000,5.000,0.000,
0.160,5.000,1.000,1.000,0.000,
0.170,5.000,1.000,1.000,0.000,
0.180,1.000,5.000,5.000,0.000,
0.190,0.000,5.000,5.000,0.000,
0.200,5.000,5.000,5.000,1.000,
0.210,5.000,5.000,1.000,0.000,
0.220,5.000,5.000,1.000,0.000,
0.230,1.000,5.000,1.000,0.000,
0.240,1.000,1.000,1.000,1.000,
0.250,5.000,1.000,5.000,0.000,
0.260,5.000,5.000,5.000,5.000,
0.270,5.000,5.000,5.000,5.000,
0.280,5.000,5.000,1.000,5.000,
0.290,5.000,5.000,5.000,5.000,
0.300,5.000,5.000,5.000,5.000,
0.310,5.000,1.000,5.000,5.000,
0.320,5.000,5.000,5.000,0.000,
0.330,1.000,1.000,1.000,0.000,
0.340,1.000,5.000,5.000,0.000,
0.350,1.000,5.000,5.000,0.000,
0.360,1.000,5.000,5.000,0.000,
0.370,5.000,5.000,5.000,0.000,
0.380,5.000,5.000,1.000,0.000,
0.390,5.000,5.000,1.000,0.000,
0.400,5.000,5.000,5.000,0.000,
0.410,1.000,1.000,1.000,0.000,
0.420,5.000,5.000,1.000,0.000,
0.430,5.000,5.000,5.000,0.000,
0.440,5.000,1.000,5.000,0.000,
0.450,5.000,1.000,5.000,0.000,
0.460,5.000,5.000,5.000,0.000,
0.470,5.000,5.000,5.000,0.000,
0.480,1.000,1.000,5.000,5.000,
0.490,5.000,1.000,5.000,5.000,
0.500,5.000,1.000,5.000,1.000,
0.510,5.000,5.000,5.000,5.000,
0.520,5.000,5.000,5.000,5.000,
0.530,5.000,5.000,5.000,5.000,
0.540,5.000,5.000,1.000,5.000,
0.550,5.000,5.000,5.000,1.000,
0.560,5.000,5.000,5.000,5.000,
0.570,5.000,5.000,5.000,5.000,
0.580,5.000,5.000,1.000,1.000,
0.590,1.000,5.000,1.000,5.000,
0.600,5.000,5.000,5.000,0.000,
0.610,5.000,5.000,5.000,5.000,
0.620,1.000,5.000,5.000,5.000,
0.630,5.000,1.000,1.000,0.000,
0.640,5.000,1.000,1.000,5.000,
0.650,5.000,5.000,5.000,0.000,
0.660,5.000,5.000,5.000,5.000,
0.670,5.000,5.000,5.000,0.000,
0.680,5.000,5.000,5.000,5.000,
0.690,5.000,5.000,5.000,5.000,
0.700,5.000,5.000,1.000,0.000,
0.710,5.000,5.000,5.000,0.000,
0.720,5.000,5.000,5.000,5.000,
0.730,5.000,1.000,5.000,5.000,
0.740,5.000,1.000,5.000,5.000,
0.750,5.000,1.000,5.000,0.000,
0.760,5.000,5.000,5.000,5.000,
0.770,1.000,1.000,5.000,5.000,
0.780,0.000,1.000,5.000,0.000,
0.790,5.000,1.000,1.000,1.000,
0.800,5.000,5.000,1.000,5.000,
0.810,1.000,1.000,1.000,0.000,
0.820,1.000,5.000,1.000,1.000,
0.830,1.000,1.000,1.000,5.000,
0.840,1.000,1.000,1.000,5.000,
0.850,1.000,1.000,1.000,0.000,
0.860,5.000,5.000,5.000,0.000,
0.870,1.000,5.000,5.000,1.000,
0.880,1.000,5.000,1.000,5.000,
0.890,1.000,5.000,1.000,5.000,
0.900,1.000,5.000,5.000,1.000,
0.910,1.000,1.000,5.000,1.000,
0.920,5.000,5.000,5.000,0.000,
0.930,5.000,5.000,5.000,1.000,
0.940,5.000,5.000,5.000,5.000,
0.950,5.000,5.000,1.000,5.000,
0.960,5.000,1.000,1.000,1.000,
0.970,1.000,5.000,1.000,1.000,
0.980,1.000,5.000,1.000,1.000,
0.990,5.000,5.000,5.000,1.000,
1.000,5.000,5.000,1.000,1.000,
1.010,5.000,5.000,1.000,1.000,
1.020,5.000,5.000,1.000,1.000,
1.030,5.000,5.000,1.000,1.000,
1.040,5.000,5.000,1.000,1.000,
1.050,5.000,1.000,1.000,1.000,
1.060,5.000,5.000,5.000,1.000,
1.070,1.000,5.000,5.000,1.000,
1.080,1.000,5.000,5.000,1.000,
1.090,1.000,5.000,5.000,1.000,
1.100,5.000,5.000,1.000,1.000,
1.110,5.000,5.000,1.000,1.000,
1.120,5.000,5.000,1.000,1.000,
1.130,1.000,5.000,1.000,1.000,
1.140,1.000,5.000,1.000,1.000,
1.150,5.000,1.000,1.000,1.000,
1.160,5.000,5.000,1.000,5.000,
1.170,1.000,5.000,1.000,1.000,
1.180,1.000,5.000,1.000,1.000,
1.190,1.000,5.000,1.000,1.000,
1.200,1.000,5.000,1.000,1.000,
1.210,1.000,1.000,1.000,1.000,
1.220,1.000,1.000,1.000,1.000,
1.230,1.000,1.000,1.000,1.000,
1.240,5.000,1.000,1.000,1.000,
1.250,5.000,5.000,1.000,1.000,
1.260,5.000,1.000,1.000,1.000,
1.270,1.000,5.000,1.000,1.000,
1.280,1.000,5.000,1.000,1.000,
1.290,1.000,5.000,1.000,1.000,
1.300,1.000,1.000,1.000,1.000,
1.310,1.000,1.000,1.000,1.000,
1.320,1.000,1.000,1.000,1.000,
1.330,1.000,5.000,1.000,1.000,
1.340,1.000,5.000,1.000,1.000,
1.350,1.000,5.000,1.000,1.000,
1.360,1.000,5.000,1.000,1.000,
1.370,1.000,5.000,1.000,1.000,
1.380,1.000,5.000,1.000,1.000,
1.390,1.000,5.000,1.000,1.000,
1.400,1.000,5.000,1.000,1.000,
1.410,1.000,5.000,1.000,1.000,
1.420,1.000,5.000,1.000,1.000,
1.430,1.000,5.000,1.000,1.000,
1.440,1.000,5.000,1.000,1.000,
1.450,1.000,5.000,1.000,1.000,
1.460,1.000,5.000,1.000,1.000,
1.470,1.000,5.000,1.000,1.000,
1.480,1.000,5.000,1.000,1.000,
1.490,1.000,5.000,1.000,1.000,
1.500,1.000,5.000,1.000,1.000,
1.510,1.000,5.000,1.000,1.000,
1.520,1.000,5.000,2.000,1.000,
1.530,1.000,5.000,2.000,1.000,
1.540,1.000,5.000,2.000,1.000,
1.550,1.000,5.000,2.000,2.000,
1.560,1.000,5.000,2.000,2.000,
1.570,1.000,5.000,2.000,2.000,
1.580,1.000,5.000,2.000,2.000,
1.590,1.000,5.000,2.000,2.000,
1.600,1.000,5.000,2.000,2.000,
1.610,1.000,5.000,2.000,2.000,
1.620,1.000,5.000,2.000,2.000,
1.630,1.000,5.000,6.000,2.000,
1.640,1.000,5.000,6.000,2.000,
1.650,1.000,5.000,6.000,2.000,
1.660,1.000,5.000,6.000,2.000,
1.670,1.000,5.000,6.000,2.000,
1.680,1.000,5.000,6.000,2.000,
1.690,1.000,5.000,6.000,2.000,
1.700,1.000,5.000,6.000,2.000,
1.710,1.000,5.000,6.000,2.000,
1.720,1.000,5.000,6.000,6.000,
1.730,1.000,5.000,6.000,6.000,
1.740,1.000,5.000,6.000,6.000,
1.750,1.000,5.000,6.000,6.000,
1.760,1.000,5.000,6.000,6.000,
1.770,1.000,1.000,6.000,6.000,
1.780,4.000,5.000,6.000,6.000,
1.790,4.000,5.000,6.000,6.000,
1.800,4.000,5.000,6.000,6.000,
1.810,4.000,5.000,6.000,6.000,
1.820,6.000,5.000,6.000,6.000,
1.830,6.000,5.000,6.000,6.000,
1.840,6.000,5.000,6.000,6.000,
1.850,6.000,5.000,6.000,6.000,
1.860,6.000,5.000,6.000,6.000,
1.870,6.000,5.000,6.000,6.000,
1.880,6.000,1.000,6.000,6.000,
1.890,6.000,0.000,6.000,6.000,
1.900,6.000,5.000,6.000,6.000,
1.910,6.000,5.000,6.000,6.000,
1.920,6.000,5.000,6.000,6.000,
1.930,6.000,5.000,6.000,6.000,
1.940,6.000,5.000,6.000,6.000,
1.950,6.000,0.000,6.000,6.000,
1.960,6.000,5.000,6.000,6.000,
1.970,6.000,1.000,6.000,6.000,
1.980,6.000,1.000,6.000,6.000,
1.990,6.000,1.000,6.000,6.000,
2.000,6.000,5.000,6.000,6.000,
2.010,6.000,5.000,6.000,6.000,
2.020,6.000,1.000,6.000,6.000,
2.030,6.000,1.000,6.000,6.000,
2.040,6.000,1.000,6.000,6.000,
2.050,6.000,5.000,6.000,6.000,
2.060,6.000,1.000,6.000,6.000,
2.070,6.000,1.000,6.000,6.000,
2.080,6.000,1.000,6.000,6.000,
2.090,6.000,1.000,6.000,6.000,
2.100,6.000,5.000,6.000,6.000,
2.110,6.000,1.000,6.000,6.000,
2.120,6.000,5.000,6.000,6.000,
2.130,6.000,5.000,6.000,6.000,
2.140,6.000,5.000,6.000,6.000,
2.150,6.000,1.000,6.000,6.000,
2.160,6.000,1.000,6.000,6.000,
2.170,6.000,1.000,6.000,6.000,
2.180,6.000,5.000,6.000,6.000,
2.190,6.000,5.000,6.000,6.000,
2.200,6.000,1.000,6.000,6.000,
2.210,6.000,1.000,6.000,6.000,
2.220,6.000,5.000,6.000,6.000,
2.230,6.000,5.000,6.000,6.000,
2.240,6.000,5.000,6.000,6.000,
2.250,6.000,1.000,6.000,6.000,
2.260,6.000,5.000,6.000,6.000,
2.270,6.000,5.000,6.000,6.000,
2.280,6.000,1.000,6.000,6.000,
2.290,6.000,1.000,6.000,6.000,
2.300,6.000,1.000,6.000,6.000,
2.310,6.000,5.000,6.000,6.000,
2.320,6.000,5.000,6.000,6.000,
2.330,6.000,5.000,6.000,6.000,
2.340,6.000,1.000,6.000,6.000,
2.350,6.000,1.000,6.000,6.000,
2.360,6.000,1.000,6.000,6.000,
2.370,6.000,1.000,6.000,6.000,
2.380,6.000,1.000,6.000,6.000,
2.390,6.000,1.000,6.000,6.000,
2.400,6.000,1.000,6.000,6.000,
2.410,6.000,1.000,6.000,6.000,
2.420,6.000,1.000,6.000,6.000,
2.430,6.000,1.000,6.000,6.000,
2.440,6.000,1.000,6.000,6.000,
2.450,6.000,1.000,6.000,6.000,
2.460,6.000,1.000,6.000,6.000,
2.470,6.000,1.000,6.000,6.000,
2.480,6.000,1.000,6.000,6.000,
2.490,6.000,1.000,6.000,6.000,
2.500,6.000,1.000,6.000,6.000,
2.510,6.000,1.000,6.000,6.000,
2.520,6.000,1.000,6.000,6.000,
2.530,6.000,1.000,6.000,6.000,
2.540,6.000,1.000,6.000,6.000,
2.550,6.000,1.000,6.000,6.000,
2.560,6.000,1.000,6.000,6.000,
2.570,6.000,1.000,6.000,6.000,
2.580,6.000,1.000,6.000,6.000,
2.590,6.000,1.000,6.000,6.000,
2.600,6.000,1.000,6.000,6.000,
2.610,6.000,1.000,6.000,6.000,
2.620,6.000,1.000,6.000,6.000,
2.630,6.000,1.000,6.000,6.000,
2.640,6.000,1.000,6.000,6.000,
2.650,6.000,1.000,6.000,6.000,
2.660,6.000,1.000,6.000,6.000,
2.670,6.000,1.000,6.000,6.000,
2.680,6.000,1.000,6.000,6.000,
2.690,6.000,2.000,6.000,6.000,
2.700,6.000,2.000,6.000,6.000,
2.710,6.000,2.000,6.000,6.000,
2.720,6.000,2.000,6.000,6.000,
2.730,6.000,2.000,6.000,6.000,
2.740,6.000,2.000,6.000,6.000,
2.750,6.000,2.000,6.000,6.000,
2.760,6.000,2.000,6.000,6.000,
2.770,6.000,2.000,6.000,6.000,
2.780,6.000,2.000,6.000,6.000,
2.790,6.000,6.000,6.000,6.000,
2.800,6.000,6.000,6.000,6.000,
2.810,6.000,6.000,6.000,6.000,
2.820,6.000,6.000,6.000,6.000,
2.830,6.000,6.000,6.000,6.000,
2.840,6.000,6.000,6.000,6.000,
2.850,6.000,6.000,6.000,6.000,
2.860,6.000,6.000,6.000,6.000,
2.870,6.000,6.000,6.000,6.000,
2.880,6.000,6.000,6.000,6.000,
2.890,6.000,6.000,6.000,6.000,
2.900,6.000,6.000,6.000,6.000,
2.910,6.000,6.000,6.000,6.000,
2.920,6.000,6.000,6.000,6.000,
2.930,6.000,6.000,6.000,6.000,
2.940,6.000,6.000,6.000,6.000,
2.950,6.000,6.000,6.000,6.000,
2.960,6.000,6.000,6.000,6.000,
2.970,6.000,6.000,6.000,6.000,
2.980,6.000,6.000,6.000,6.000,
2.990,6.000,6.000,6.000,6.000,
3.000,6.000,6.000,6.000,6.000,
3.010,6.000,6.000,6.000,6.000,
3.020,6.000,6.000,6.000,6.000,
3.030,6.000,6.000,6.000,6.000,
3.040,6.000,6.000,6.000,6.000,
3.050,6.000,6.000,6.000,6.000,
3.060,6.000,6.000,6.000,6.000,
3.070,6.000,6.000,6.000,6.000,
3.080,6.000,6.000,6.000,6.000,
3.090,6.000,6.000,6.000,6.000,
3.100,6.000,6.000,6.000,6.000,
3.110,6.000,6.000,6.000,6.000,
3.120,6.000,6.000,6.000,6.000,
3.130,6.000,6.000,6.000,6.000,
3.140,6.000,6.000,6.000,6.000,
3.150,6.000,6.000,6.000,6.000,
3.160,6.000,6.000,6.000,6.000,
3.170,6.000,6.000,6.000,6.000,
3.180,6.000,6.000,6.000,6.000,
3.190,6.000,6.000,6.000,6.000,
3.200,6.000,6.000,6.000,6.000,
3.210,6.000,6.000,6.000,6.000,
3.220,6.000,6.000,6.000,6.000,
3.230,6.000,6.000,6.000,6.000,
3.240,6.000,6.000,6.000,6.000,
3.250,6.000,6.000,6.000,6.000,
3.260,6.000,6.000,6.000,6.000,
3.270,6.000,6.000,6.000,6.000,
3.280,6.000,6.000,6.000,6.000,
3.290,6.000,6.000,6.000,6.000,
3.300,6.000,6.000,6.000,6.000,
3.310,6.000,6.000,6.000,6.000,
3.320,6.000,6.000,6.000,6.000,
3.330,6.000,6.000,6.000,6.000,
3.340,6.000,6.000,6.000,6.000,
3.350,6.000,6.000,6.000,6.000,
3.360,6.000,6.000,6.000,6.000,
3.370,6.000,6.000,6.000,6.000,
3.380,6.000,6.000,6.000,6.000,
3.390,6.000,6.000,6.000,6.000,
3.400,6.000,6.000,6.000,6.000,
3.410,6.000,6.000,6.000,6.000,
3.420,6.000,6.000,6.000,6.000,
3.430,6.000,6.000,6.000,6.000,
3.440,6.000,6.000,6.000,6.000,
3.450,6.000,6.000,6.000,6.000,
3.460,6.000,6.000,6.000,6.000,
3.470,6.000,6.000,6.000,6.000,
3.480,6.000,6.000,6.000,6.000,
3.490,6.000,6.000,6.000,6.000,
3.500,6.000,6.000,6.000,6.000,
3.510,6.000,6.000,6.000,6.000,
3.520,6.000,6.000,6.000,6.000,
3.530,6.000,6.000,6.000,6.000,
3.540,6.000,6.000,6.000,6.000,
3.550,6.000,6.000,6.000,6.000,
3.560,6.000,6.000,6.000,6.000,
3.570,6.000,6.000,6.000,6.000,
3.580,6.000,6.000,6.000,6.000,
3.590,6.000,6.000,6.000,6.000,
3.600,6.000,6.000,6.000,6.000,
3.610,6.000,6.000,6.000,6.000,
3.620,6.000,6.000,6.000,6.000,
3.630,6.000,6.000,6.000,6.000,
3.640,6.000,6.000,6.000,6.000,
3.650,6.000,6.000,6.000,6.000,
3.660,6.000,6.000,6.000,6.000,
3.670,6.000,6.000,6.000,6.000,
3.680,6.000,6.000,6.000,6.000,
3.690,6.000,6.000,6.000,6.000,
3.700,6.000,6.000,6.000,6.000,
3.710,6.000,6.000,6.000,4.000,
3.720,6.000,6.000,6.000,4.000,
3.730,6.000,6.000,6.000,4.000,
3.740,6.000,6.000,6.000,4.000,
3.750,6.000,6.000,6.000,4.000,
3.760,6.000,6.000,4.000,4.000,
3.770,6.000,6.000,4.000,4.000,
3.780,6.000,6.000,4.000,4.000,
3.790,6.000,6.000,4.000,4.000,
3.800,6.000,6.000,4.000,4.000,
3.810,6.000,6.000,4.000,4.000,
3.820,6.000,6.000,4.000,4.000,
3.830,6.000,6.000,4.000,4.000,
3.840,6.000,6.000,4.000,4.000,
3.850,6.000,6.000,4.000,4.000,
3.860,6.000,6.000,4.000,4.000,
3.870,6.000,6.000,4.000,4.000,
3.880,6.000,6.000,4.000,4.000,
3.890,6.000,6.000,4.000,4.000,
3.900,6.000,6.000,4.000,4.000,
3.910,6.000,6.000,4.000,4.000,
3.920,6.000,6.000,4.000,4.000,
3.930,6.000,6.000,4.000,4.000,
3.940,4.000,6.000,4.000,4.000,
3.950,4.000,6.000,4.000,4.000,
3.960,4.000,6.000,4.000,4.000,
3.970,4.000,6.000,4.000,4.000,
3.980,4.000,6.000,4.000,4.000,
3.990,4.000,6.000,4.000,4.000,
4.000,4.000,6.000,4.000,4.000,
4.010,4.000,6.000,4.000,4.000,
4.020,4.000,6.000,4.000,4.000,
4.030,4.000,6.000,4.000,4.000,
4.040,4.000,6.000,4.000,4.000,
4.050,4.000,6.000,4.000,4.000,
4.060,4.000,6.000,4.000,4.000,
4.070,4.000,6.000,4.000,4.000,
4.080,4.000,6.000,4.000,4.000,
4.090,4.000,6.000,4.000,4.000,
4.100,4.000,6.000,4.000,4.000,
4.110,4.000,6.000,4.000,4.000,
4.120,4.000,6.000,4.000,4.000,
4.130,4.000,6.000,4.000,4.000,
4.140,4.000,6.000,4.000,5.000,
4.150,4.000,6.000,4.000,5.000,
4.160,4.000,6.000,4.000,5.000,
4.170,4.000,6.000,4.000,5.000,
4.180,4.000,6.000,4.000,5.000,
4.190,4.000,6.000,4.000,5.000,
4.200,4.000,6.000,4.000,5.000,
4.210,4.000,6.000,4.000,5.000,
4.220,4.000,6.000,4.000,5.000,
4.230,4.000,6.000,4.000,5.000,
4.240,4.000,6.000,4.000,5.000,
4.250,4.000,6.000,4.000,5.000,
4.260,4.000,6.000,5.000,5.000,
4.270,4.000,6.000,5.000,5.000,
4.280,4.000,6.000,5.000,5.000,
4.290,4.000,6.000,5.000,5.000,
4.300,4.000,6.000,5.000,5.000,
4.310,4.000,6.000,5.000,5.000,
4.320,4.000,6.000,5.000,5.000,
4.330,4.000,6.000,5.000,5.000,
4.340,4.000,6.000,5.000,5.000,
4.350,4.000,6.000,5.000,5.000,
4.360,4.000,6.000,5.000,5.000,
4.370,4.000,6.000,5.000,5.000,
4.380,4.000,6.000,5.000,5.000,
4.390,4.000,6.000,5.000,5.000,
4.400,4.000,6.000,5.000,5.000,
4.410,4.000,6.000,5.000,5.000,
4.420,4.000,6.000,5.000,5.000,
4.430,4.000,6.000,5.000,5.000,
4.440,4.000,6.000,5.000,5.000,
4.450,4.000,6.000,5.000,5.000,
4.460,4.000,6.000,5.000,5.000,
4.470,4.000,6.000,7.000,5.000,
4.480,4.000,6.000,7.000,5.000,
4.490,4.000,6.000,7.000,5.000,
4.500,4.000,6.000,7.000,5.000,
4.510,4.000,6.000,7.000,5.000,
4.520,4.000,6.000,7.000,4.000,
4.530,7.000,6.000,7.000,7.000,
4.540,7.000,6.000,7.000,7.000,
4.550,7.000,6.000,7.000,7.000,
4.560,7.000,6.000,7.000,7.000,
4.570,7.000,6.000,7.000,7.000,
4.580,7.000,6.000,7.000,7.000,
4.590,7.000,6.000,7.000,7.000,
4.600,7.000,6.000,3.000,7.000,
4.610,7.000,6.000,3.000,7.000,
4.620,7.000,6.000,3.000,7.000,
4.630,7.000,6.000,3.000,7.000,
4.640,7.000,6.000,3.000,7.000,
4.650,1.000,6.000,3.000,7.000,
4.660,1.000,6.000,3.000,7.000,
4.670,1.000,6.000,3.000,1.000,
4.680,1.000,6.000,3.000,3.000,
4.690,3.000,6.000,3.000,3.000,
4.700,3.000,6.000,3.000,3.000,
4.710,3.000,6.000,3.000,3.000,
4.720,3.000,6.000,3.000,3.000,
4.730,3.000,6.000,3.000,3.000,
4.740,3.000,6.000,3.000,3.000,
4.750,3.000,6.000,3.000,3.000,
4.760,3.000,6.000,3.000,3.000,
4.770,3.000,4.000,3.000,3.000,
4.780,3.000,4.000,3.000,3.000,
4.790,3.000,4.000,3.000,3.000,
4.800,3.000,4.000,3.000,3.000,
4.810,3.000,4.000,3.000,3.000,
4.820,3.000,4.000,3.000,3.000,
4.830,3.000,4.000,3.000,3.000,
4.840,3.000,4.000,3.000,3.000,
4.850,3.000,4.000,3.000,3.000,
4.860,3.000,4.000,3.000,3.000,
4.870,3.000,4.000,3.000,3.000,
4.880,3.000,4.000,3.000,3.000,
4.890,3.000,4.000,3.000,3.000,
4.900,2.000,4.000,2.000,3.000,
4.910,2.000,4.000,2.000,3.000,
4.920,2.000,4.000,2.000,2.000,
4.930,2.000,4.000,2.000,2.000,
4.940,2.000,4.000,2.000,2.000,
4.950,2.000,4.000,2.000,2.000,
4.960,2.000,4.000,2.000,2.000,
4.970,2.000,4.000,2.000,2.000,
4.980,2.000,4.000,2.000,2.000,
4.990,2.000,4.000,2.000,2.000,
5.000,2.000,4.000,2.000,2.000,
5.010,2.000,4.000,2.000,2.000,
5.020,2.000,4.000,2.000,2.000,
5.030,2.000,4.000,2.000,2.000,
5.040,2.000,4.000,2.000,2.000,
5.050,2.000,4.000,2.000,2.000,
5.060,2.000,4.000,2.000,2.000,
5.070,2.000,4.000,2.000,2.000,
5.080,2.000,4.000,2.000,2.000,
5.090,2.000,4.000,2.000,2.000,
5.100,2.000,4.000,2.000,2.000,
5.110,2.000,4.000,2.000,2.000,
5.120,2.000,4.000,2.000,2.000,
5.130,2.000,4.000,2.000,2.000,
5.140,2.000,4.000,2.000,2.000,
5.150,2.000,4.000,2.000,2.000,
5.160,2.000,4.000,2.000,2.000,
5.170,2.000,4.000,2.000,2.000,
5.180,2.000,4.000,2.000,2.000,
5.190,2.000,4.000,2.000,2.000,
5.200,2.000,4.000,2.000,2.000,
5.210,2.000,4.000,2.000,2.000,
5.220,2.000,4.000,2.000,2.000,
5.230,2.000,4.000,2.000,2.000,
5.240,2.000,4.000,2.000,2.000,
5.250,2.000,4.000,2.000,2.000,
5.260,2.000,4.000,2.000,2.000,
5.270,2.000,4.000,2.000,2.000,
5.280,2.000,4.000,2.000,2.000,
5.290,2.000,4.000,2.000,2.000,
5.300,2.000,4.000,2.000,2.000,
5.310,2.000,5.000,2.000,2.000,
5.320,2.000,5.000,2.000,2.000,
5.330,2.000,5.000,2.000,2.000,
5.340,2.000,5.000,2.000,2.000,
5.350,2.000,5.000,2.000,2.000,
5.360,2.000,5.000,2.000,2.000,
5.370,2.000,5.000,2.000,2.000,
5.380,2.000,5.000,2.000,2.000,
5.390,2.000,5.000,2.000,2.000,
5.400,2.000,5.000,2.000,2.000,
5.410,2.000,5.000,2.000,2.000,
5.420,2.000,5.000,2.000,2.000,
5.430,2.000,5.000,2.000,2.000,
5.440,2.000,5.000,2.000,2.000,
5.450,2.000,5.000,2.000,2.000,
5.460,2.000,5.000,2.000,2.000,
5.470,2.000,5.000,2.000,2.000,
5.480,2.000,5.000,4.000,2.000,
5.490,2.000,5.000,4.000,2.000,
5.500,2.000,5.000,4.000,2.000,
5.510,2.000,5.000,4.000,2.000,
5.520,2.000,5.000,4.000,2.000,
5.530,2.000,5.000,4.000,2.000,
5.540,2.000,5.000,4.000,2.000,
5.550,2.000,5.000,4.000,4.000,
5.560,2.000,5.000,4.000,4.000,
5.570,2.000,5.000,4.000,4.000,
5.580,2.000,5.000,4.000,4.000,
5.590,4.000,5.000,4.000,4.000,
5.600,4.000,5.000,4.000,4.000,
5.610,4.000,5.000,4.000,4.000,
5.620,4.000,5.000,4.000,4.000,
5.630,4.000,7.000,4.000,4.000,
5.640,4.000,7.000,4.000,4.000,
5.650,4.000,7.000,4.000,4.000,
5.660,4.000,7.000,4.000,4.000,
5.670,4.000,7.000,4.000,4.000,
5.680,4.000,7.000,4.000,4.000,
5.690,4.000,1.000,4.000,4.000,
5.700,4.000,1.000,4.000,4.000,
5.710,4.000,1.000,4.000,4.000,
5.720,4.000,3.000,4.000,4.000,
