Time,Colour_p4_01,Colour_p4_02,Colour_p4_03,Colour_p4_04
17.010,5.000,4.000,5.000,5.000,
17.020,5.000,4.000,5.000,5.000,
17.030,5.000,4.000,5.000,5.000,
17.040,5.000,4.000,5.000,5.000,
17.050,5.000,4.000,5.000,5.000,
17.060,5.000,4.000,5.000,5.000,
17.070,5.000,4.000,5.000,5.000,
17.080,5.000,4.000,5.000,5.000,
17.090,5.000,4.000,5.000,5.000,
17.100,5.000,4.000,5.000,5.000,
17.110,5.000,4.000,5.000,5.000,
17.120,5.000,4.000,5.000,5.000,
17.130,5.000,4.000,5.000,5.000,
17.140,5.000,4.000,5.000,5.000,
17.150,5.000,4.000,5.000,5.000,
17.160,5.000,4.000,5.000,5.000,
17.170,5.000,4.000,5.000,5.000,
17.180,5.000,4.000,5.000,5.000,
17.190,5.000,4.000,5.000,5.000,
17.200,5.000,4.000,5.000,5.000,
17.210,5.000,4.000,5.000,5.000,
17.220,5.000,4.000,5.000,5.000,
17.230,5.000,4.000,5.000,5.000,
17.240,5.000,4.000,5.000,5.000,
17.250,5.000,4.000,5.000,5.000,
17.260,5.000,4.000,5.000,5.000,
17.270,5.000,4.000,5.000,5.000,
17.280,5.000,4.000,5.000,5.000,
17.290,5.000,4.000,5.000,5.000,
17.300,5.000,4.000,5.000,5.000,
17.310,5.000,4.000,5.000,5.000,
17.320,5.000,4.000,5.000,5.000,
17.330,5.000,4.000,5.000,5.000,
17.340,5.000,4.000,5.000,5.000,
17.350,5.000,4.000,5.000,5.000,
17.360,5.000,4.000,5.000,5.000,
17.370,5.000,4.000,5.000,5.000,
17.380,5.000,4.000,5.000,5.000,
17.390,5.000,4.000,5.000,5.000,
17.400,5.000,4.000,5.000,5.000,
17.410,5.000,4.000,5.000,5.000,
17.420,5.000,4.000,5.000,5.000,
17.430,5.000,4.000,5.000,5.000,
17.440,5.000,4.000,5.000,5.000,
17.450,5.000,4.000,5.000,5.000,
17.460,5.000,4.000,5.000,5.000,
17.470,5.000,4.000,5.000,5.000,
17.480,5.000,4.000,5.000,5.000,
17.490,5.000,4.000,5.000,5.000,
17.500,5.000,4.000,5.000,5.000,
17.510,5.000,4.000,5.000,5.000,
17.520,5.000,4.000,5.000,5.000,
17.530,5.000,4.000,5.000,5.000,
17.540,5.000,4.000,5.000,5.000,
17.550,5.000,4.000,5.000,5.000,
17.560,5.000,4.000,5.000,5.000,
17.570,5.000,4.000,5.000,5.000,
17.580,5.000,4.000,5.000,5.000,
17.590,5.000,4.000,5.000,5.000,
17.600,5.000,4.000,5.000,5.000,
17.610,5.000,4.000,5.000,5.000,
17.620,5.000,4.000,5.000,5.000,
17.630,5.000,4.000,5.000,5.000,
17.640,5.000,4.000,5.000,5.000,
17.650,5.000,4.000,5.000,5.000,
17.660,5.000,4.000,5.000,5.000,
17.670,5.000,4.000,5.000,5.000,
17.680,5.000,4.000,5.000,5.000,
17.690,5.000,4.000,5.000,5.000,
17.700,5.000,4.000,5.000,5.000,
17.710,5.000,4.000,5.000,5.000,
17.720,5.000,4.000,5.000,5.000,
17.730,5.000,4.000,5.000,5.000,
17.740,5.000,4.000,5.000,5.000,
17.750,5.000,4.000,5.000,5.000,
17.760,5.000,4.000,5.000,5.000,
17.770,5.000,4.000,5.000,5.000,
17.780,5.000,4.000,5.000,5.000,
17.790,5.000,4.000,5.000,5.000,
17.800,5.000,4.000,5.000,5.000,
17.810,5.000,4.000,5.000,5.000,
17.820,5.000,4.000,5.000,5.000,
17.830,5.000,4.000,5.000,5.000,
17.840,5.000,4.000,5.000,5.000,
17.850,5.000,5.000,5.000,5.000,
17.860,5.000,5.000,5.000,5.000,
17.870,5.000,5.000,5.000,5.000,
17.880,5.000,5.000,5.000,5.000,
17.890,5.000,5.000,5.000,5.000,
17.900,5.000,5.000,5.000,5.000,
17.910,5.000,5.000,5.000,5.000,
17.920,5.000,5.000,5.000,5.000,
17.930,5.000,5.000,5.000,5.000,
17.940,5.000,5.000,5.000,5.000,
17.950,5.000,5.000,5.000,5.000,
17.960,5.000,5.000,5.000,5.000,
17.970,5.000,5.000,5.000,5.000,
17.980,5.000,5.000,5.000,5.000,
17.990,5.000,5.000,5.000,5.000,
18.000,5.000,5.000,5.000,5.000,
18.010,5.000,5.000,5.000,5.000,
18.020,5.000,5.000,5.000,5.000,
18.030,5.000,5.000,5.000,5.000,
18.040,5.000,5.000,5.000,5.000,
18.050,5.000,5.000,5.000,5.000,
18.060,5.000,5.000,5.000,5.000,
18.070,5.000,5.000,5.000,5.000,
18.080,5.000,5.000,5.000,5.000,
18.090,5.000,5.000,5.000,5.000,
18.100,5.000,5.000,5.000,5.000,
18.110,5.000,5.000,5.000,5.000,
18.120,5.000,5.000,5.000,5.000,
18.130,5.000,5.000,5.000,5.000,
18.140,5.000,5.000,5.000,5.000,
18.150,5.000,5.000,5.000,5.000,
18.160,5.000,5.000,5.000,5.000,
18.170,5.000,5.000,5.000,5.000,
18.180,5.000,5.000,5.000,5.000,
18.190,5.000,5.000,5.000,5.000,
18.200,5.000,5.000,5.000,5.000,
18.210,5.000,5.000,5.000,5.000,
18.220,5.000,5.000,5.000,5.000,
18.230,5.000,5.000,5.000,5.000,
18.240,5.000,5.000,5.000,5.000,
18.250,5.000,5.000,5.000,5.000,
18.260,5.000,5.000,5.000,5.000,
18.270,5.000,5.000,5.000,5.000,
18.280,5.000,5.000,5.000,5.000,
18.290,5.000,5.000,5.000,5.000,
18.300,5.000,5.000,5.000,5.000,
18.310,5.000,5.000,5.000,5.000,
18.320,5.000,5.000,5.000,5.000,
18.330,5.000,5.000,5.000,5.000,
18.340,5.000,5.000,5.000,5.000,
18.350,5.000,5.000,5.000,5.000,
18.360,5.000,5.000,5.000,5.000,
18.370,5.000,5.000,5.000,5.000,
18.380,5.000,5.000,5.000,5.000,
18.390,5.000,5.000,5.000,5.000,
18.400,5.000,5.000,5.000,5.000,
18.410,5.000,5.000,5.000,5.000,
18.420,5.000,5.000,5.000,5.000,
18.430,5.000,5.000,5.000,5.000,
18.440,5.000,5.000,5.000,5.000,
18.450,5.000,5.000,5.000,5.000,
18.460,5.000,5.000,5.000,4.000,
18.470,5.000,5.000,5.000,4.000,
18.480,5.000,5.000,5.000,4.000,
18.490,5.000,5.000,5.000,4.000,
18.500,5.000,5.000,5.000,4.000,
18.510,5.000,5.000,5.000,4.000,
18.520,5.000,5.000,5.000,7.000,
18.530,5.000,5.000,5.000,7.000,
18.540,5.000,5.000,5.000,7.000,
18.550,5.000,5.000,5.000,7.000,
18.560,5.000,5.000,5.000,7.000,
18.570,5.000,5.000,7.000,7.000,
18.580,5.000,5.000,3.000,7.000,
18.590,5.000,5.000,3.000,7.000,
18.600,5.000,5.000,3.000,7.000,
18.610,5.000,5.000,3.000,7.000,
18.620,5.000,5.000,3.000,7.000,
18.630,5.000,5.000,3.000,7.000,
18.640,5.000,5.000,3.000,3.000,
18.650,5.000,5.000,3.000,3.000,
18.660,5.000,5.000,3.000,3.000,
18.670,7.000,5.000,3.000,3.000,
18.680,7.000,5.000,3.000,3.000,
18.690,7.000,5.000,3.000,3.000,
18.700,7.000,5.000,3.000,3.000,
18.710,7.000,5.000,3.000,3.000,
18.720,7.000,5.000,3.000,3.000,
18.730,7.000,5.000,3.000,3.000,
18.740,7.000,5.000,3.000,3.000,
18.750,7.000,5.000,3.000,3.000,
18.760,7.000,5.000,3.000,3.000,
18.770,7.000,5.000,3.000,3.000,
18.780,1.000,5.000,3.000,3.000,
18.790,1.000,5.000,3.000,3.000,
18.800,1.000,5.000,3.000,3.000,
18.810,1.000,5.000,3.000,3.000,
18.820,3.000,5.000,3.000,3.000,
18.830,3.000,5.000,3.000,3.000,
18.840,3.000,5.000,3.000,3.000,
18.850,3.000,5.000,3.000,3.000,
18.860,3.000,5.000,3.000,3.000,
18.870,3.000,5.000,3.000,3.000,
18.880,3.000,5.000,3.000,3.000,
18.890,3.000,5.000,3.000,3.000,
18.900,3.000,5.000,3.000,3.000,
18.910,3.000,5.000,3.000,3.000,
18.920,3.000,5.000,3.000,3.000,
18.930,3.000,5.000,3.000,3.000,
18.940,3.000,5.000,3.000,3.000,
18.950,3.000,5.000,3.000,3.000,
18.960,3.000,5.000,3.000,3.000,
18.970,3.000,5.000,3.000,3.000,
18.980,3.000,5.000,3.000,3.000,
18.990,3.000,5.000,3.000,3.000,
19.000,3.000,5.000,3.000,3.000,
19.010,3.000,5.000,3.000,3.000,
19.020,3.000,5.000,3.000,3.000,
19.030,3.000,5.000,3.000,3.000,
19.040,3.000,5.000,3.000,3.000,
19.050,3.000,5.000,3.000,3.000,
19.060,3.000,5.000,3.000,3.000,
19.070,3.000,5.000,3.000,3.000,
19.080,3.000,5.000,3.000,3.000,
19.090,3.000,5.000,3.000,3.000,
19.100,3.000,5.000,3.000,3.000,
19.110,3.000,5.000,3.000,3.000,
19.120,3.000,5.000,3.000,3.000,
19.130,3.000,5.000,3.000,3.000,
19.140,3.000,5.000,3.000,3.000,
19.150,3.000,5.000,3.000,3.000,
19.160,3.000,5.000,3.000,3.000,
19.170,3.000,5.000,3.000,3.000,
19.180,3.000,5.000,3.000,3.000,
19.190,3.000,5.000,3.000,3.000,
19.200,3.000,5.000,3.000,3.000,
19.210,3.000,5.000,3.000,3.000,
19.220,3.000,5.000,3.000,3.000,
19.230,3.000,5.000,3.000,3.000,
19.240,3.000,5.000,3.000,3.000,
19.250,3.000,5.000,3.000,3.000,
19.260,3.000,5.000,3.000,3.000,
19.270,3.000,5.000,3.000,3.000,
19.280,3.000,5.000,3.000,3.000,
19.290,3.000,5.000,3.000,3.000,
19.300,3.000,5.000,3.000,3.000,
19.310,3.000,5.000,3.000,3.000,
19.320,3.000,5.000,3.000,3.000,
19.330,3.000,5.000,3.000,3.000,
19.340,3.000,5.000,3.000,3.000,
19.350,3.000,5.000,3.000,3.000,
19.360,3.000,5.000,3.000,3.000,
19.370,3.000,5.000,3.000,3.000,
19.380,3.000,5.000,3.000,3.000,
19.390,3.000,5.000,3.000,3.000,
19.400,3.000,5.000,3.000,3.000,
19.410,3.000,5.000,3.000,3.000,
19.420,3.000,5.000,3.000,3.000,
19.430,3.000,5.000,3.000,3.000,
19.440,3.000,5.000,3.000,3.000,
19.450,3.000,5.000,3.000,3.000,
19.460,3.000,5.000,3.000,3.000,
19.470,3.000,5.000,3.000,3.000,
19.480,3.000,5.000,3.000,3.000,
19.490,3.000,5.000,3.000,3.000,
19.500,3.000,5.000,3.000,3.000,
19.510,3.000,5.000,3.000,3.000,
19.520,3.000,5.000,3.000,3.000,
19.530,3.000,5.000,3.000,3.000,
19.540,3.000,5.000,3.000,3.000,
19.550,3.000,5.000,3.000,3.000,
19.560,3.000,5.000,3.000,3.000,
19.570,3.000,5.000,3.000,3.000,
19.580,3.000,5.000,3.000,3.000,
19.590,3.000,5.000,3.000,3.000,
19.600,3.000,5.000,3.000,3.000,
19.610,3.000,5.000,3.000,3.000,
19.620,3.000,5.000,3.000,3.000,
19.630,3.000,5.000,3.000,3.000,
19.640,3.000,5.000,3.000,3.000,
19.650,3.000,5.000,3.000,3.000,
19.660,3.000,5.000,3.000,3.000,
19.670,3.000,5.000,3.000,3.000,
19.680,3.000,5.000,3.000,3.000,
19.690,3.000,5.000,3.000,3.000,
19.700,3.000,5.000,3.000,3.000,
19.710,3.000,5.000,3.000,3.000,
19.720,3.000,5.000,3.000,3.000,
19.730,3.000,7.000,3.000,3.000,
19.740,3.000,7.000,3.000,3.000,
19.750,3.000,7.000,3.000,3.000,
19.760,3.000,7.000,3.000,3.000,
19.770,3.000,7.000,3.000,3.000,
19.780,3.000,7.000,3.000,3.000,
19.790,3.000,1.000,3.000,3.000,
19.800,3.000,1.000,3.000,3.000,
19.810,3.000,1.000,3.000,3.000,
19.820,3.000,1.000,3.000,3.000,
19.830,3.000,1.000,3.000,3.000,
19.840,3.000,1.000,3.000,3.000,
19.850,3.000,1.000,3.000,3.000,
19.860,3.000,1.000,3.000,3.000,
19.870,3.000,1.000,3.000,3.000,
19.880,3.000,1.000,3.000,3.000,
19.890,3.000,1.000,3.000,3.000,
19.900,3.000,3.000,3.000,3.000,
19.910,3.000,3.000,3.000,3.000,
19.920,3.000,3.000,3.000,3.000,
19.930,3.000,3.000,3.000,3.000,
19.940,3.000,3.000,3.000,3.000,
19.950,3.000,3.000,3.000,3.000,
19.960,3.000,3.000,3.000,3.000,
19.970,3.000,3.000,3.000,3.000,
19.980,3.000,3.000,3.000,3.000,
19.990,3.000,3.000,3.000,3.000,
20.000,3.000,3.000,3.000,3.000,
20.010,3.000,3.000,3.000,3.000,
20.020,3.000,3.000,3.000,3.000,
20.030,3.000,3.000,3.000,3.000,
20.040,3.000,3.000,3.000,3.000,
20.050,3.000,3.000,3.000,3.000,
20.060,3.000,3.000,3.000,3.000,
20.070,3.000,3.000,3.000,3.000,
20.080,3.000,3.000,3.000,3.000,
20.090,3.000,3.000,3.000,3.000,
20.100,3.000,3.000,3.000,3.000,
20.110,3.000,3.000,3.000,3.000,
20.120,3.000,3.000,3.000,3.000,
20.130,3.000,3.000,3.000,3.000,
20.140,3.000,3.000,3.000,3.000,
20.150,3.000,3.000,3.000,3.000,
20.160,3.000,3.000,3.000,3.000,
20.170,3.000,3.000,3.000,3.000,
20.180,3.000,3.000,3.000,3.000,
20.190,3.000,3.000,3.000,3.000,
20.200,3.000,3.000,3.000,3.000,
20.210,3.000,3.000,3.000,3.000,
20.220,3.000,3.000,3.000,3.000,
20.230,3.000,3.000,3.000,3.000,
20.240,3.000,3.000,3.000,3.000,
20.250,3.000,3.000,2.000,3.000,
20.260,3.000,3.000,2.000,3.000,
20.270,3.000,3.000,2.000,3.000,
20.280,3.000,3.000,2.000,2.000,
20.290,3.000,3.000,2.000,2.000,
20.300,2.000,3.000,2.000,2.000,
20.310,2.000,3.000,2.000,2.000,
20.320,2.000,3.000,2.000,2.000,
20.330,2.000,3.000,2.000,2.000,
20.340,2.000,3.000,2.000,2.000,
20.350,2.000,3.000,2.000,2.000,
20.360,2.000,3.000,2.000,2.000,
20.370,2.000,3.000,2.000,2.000,
20.380,2.000,3.000,2.000,2.000,
20.390,2.000,3.000,2.000,2.000,
20.400,2.000,3.000,2.000,2.000,
20.410,2.000,3.000,2.000,2.000,
20.420,2.000,3.000,2.000,2.000,
20.430,2.000,3.000,2.000,2.000,
20.440,2.000,3.000,2.000,2.000,
20.450,2.000,3.000,2.000,2.000,
20.460,2.000,3.000,2.000,2.000,
20.470,2.000,3.000,2.000,2.000,
20.480,2.000,3.000,2.000,2.000,
20.490,2.000,3.000,2.000,2.000,
20.500,2.000,3.000,2.000,2.000,
20.510,2.000,3.000,2.000,2.000,
20.520,2.000,3.000,2.000,2.000,
20.530,2.000,3.000,2.000,2.000,
20.540,2.000,3.000,2.000,2.000,
20.550,2.000,3.000,2.000,2.000,
20.560,2.000,3.000,2.000,2.000,
20.570,2.000,3.000,2.000,2.000,
20.580,2.000,3.000,2.000,2.000,
20.590,2.000,3.000,2.000,2.000,
20.600,2.000,3.000,2.000,2.000,
20.610,2.000,3.000,2.000,2.000,
20.620,2.000,3.000,2.000,2.000,
20.630,2.000,3.000,2.000,2.000,
20.640,2.000,3.000,2.000,2.000,
20.650,2.000,3.000,2.000,2.000,
20.660,2.000,3.000,2.000,2.000,
20.670,2.000,3.000,2.000,2.000,
20.680,2.000,3.000,2.000,2.000,
20.690,2.000,3.000,2.000,2.000,
20.700,2.000,3.000,2.000,2.000,
20.710,2.000,3.000,2.000,2.000,
20.720,2.000,3.000,2.000,2.000,
20.730,2.000,3.000,2.000,2.000,
20.740,2.000,3.000,2.000,2.000,
20.750,2.000,3.000,2.000,2.000,
20.760,2.000,3.000,2.000,2.000,
20.770,2.000,3.000,2.000,2.000,
20.780,2.000,3.000,2.000,2.000,
20.790,2.000,3.000,2.000,2.000,
20.800,2.000,3.000,2.000,2.000,
20.810,2.000,3.000,2.000,2.000,
20.820,2.000,3.000,2.000,2.000,
20.830,2.000,3.000,2.000,2.000,
20.840,2.000,3.000,2.000,2.000,
20.850,2.000,3.000,2.000,2.000,
20.860,2.000,3.000,2.000,2.000,
20.870,2.000,3.000,2.000,2.000,
20.880,2.000,3.000,2.000,2.000,
20.890,2.000,3.000,2.000,2.000,
20.900,2.000,3.000,2.000,2.000,
20.910,2.000,3.000,2.000,2.000,
20.920,2.000,3.000,2.000,2.000,
20.930,2.000,3.000,2.000,2.000,
20.940,2.000,3.000,2.000,2.000,
20.950,2.000,3.000,2.000,2.000,
20.960,2.000,3.000,2.000,2.000,
20.970,2.000,3.000,2.000,2.000,
20.980,2.000,3.000,2.000,2.000,
20.990,2.000,3.000,2.000,2.000,
21.000,2.000,3.000,2.000,2.000,
21.010,2.000,3.000,2.000,2.000,
21.020,2.000,3.000,2.000,2.000,
21.030,2.000,3.000,2.000,2.000,
21.040,2.000,3.000,2.000,2.000,
21.050,2.000,3.000,2.000,2.000,
21.060,2.000,3.000,2.000,2.000,
21.070,2.000,3.000,2.000,2.000,
21.080,2.000,3.000,2.000,2.000,
21.090,2.000,3.000,2.000,2.000,
21.100,2.000,3.000,2.000,2.000,
21.110,2.000,3.000,2.000,2.000,
21.120,2.000,3.000,2.000,2.000,
21.130,2.000,3.000,2.000,2.000,
21.140,2.000,3.000,2.000,2.000,
21.150,2.000,3.000,2.000,2.000,
21.160,2.000,3.000,2.000,2.000,
21.170,2.000,3.000,2.000,2.000,
21.180,2.000,3.000,2.000,2.000,
21.190,2.000,3.000,2.000,2.000,
21.200,2.000,3.000,2.000,2.000,
21.210,2.000,3.000,2.000,2.000,
21.220,2.000,3.000,2.000,2.000,
21.230,2.000,3.000,2.000,2.000,
21.240,2.000,3.000,2.000,2.000,
21.250,2.000,3.000,2.000,2.000,
21.260,2.000,3.000,2.000,2.000,
21.270,2.000,3.000,2.000,2.000,
21.280,2.000,3.000,2.000,2.000,
21.290,2.000,3.000,2.000,2.000,
21.300,2.000,3.000,2.000,2.000,
21.310,2.000,3.000,2.000,2.000,
21.320,2.000,3.000,2.000,2.000,
21.330,2.000,3.000,2.000,2.000,
21.340,2.000,3.000,2.000,2.000,
21.350,2.000,3.000,2.000,2.000,
21.360,2.000,3.000,2.000,2.000,
21.370,2.000,3.000,2.000,2.000,
21.380,2.000,3.000,2.000,2.000,
21.390,2.000,3.000,2.000,2.000,
21.400,2.000,3.000,2.000,2.000,
21.410,2.000,3.000,2.000,2.000,
21.420,2.000,3.000,2.000,2.000,
21.430,2.000,3.000,2.000,2.000,
21.440,2.000,3.000,2.000,2.000,
21.450,2.000,3.000,2.000,2.000,
21.460,2.000,3.000,2.000,2.000,
21.470,2.000,3.000,2.000,2.000,
21.480,2.000,2.000,2.000,2.000,
21.490,2.000,2.000,2.000,2.000,
21.500,2.000,2.000,2.000,2.000,
21.510,2.000,2.000,2.000,2.000,
21.520,2.000,2.000,2.000,2.000,
21.530,2.000,2.000,2.000,2.000,
21.540,2.000,2.000,2.000,2.000,
21.550,2.000,2.000,2.000,2.000,
21.560,2.000,2.000,2.000,2.000,
21.570,2.000,2.000,2.000,2.000,
21.580,2.000,2.000,2.000,2.000,
21.590,2.000,2.000,2.000,2.000,
21.600,2.000,2.000,2.000,2.000,
21.610,2.000,2.000,2.000,2.000,
21.620,2.000,2.000,2.000,2.000,
21.630,2.000,2.000,2.000,2.000,
21.640,2.000,2.000,2.000,2.000,
21.650,2.000,2.000,2.000,2.000,
21.660,2.000,2.000,2.000,2.000,
21.670,2.000,2.000,2.000,2.000,
21.680,2.000,2.000,2.000,2.000,
21.690,2.000,2.000,2.000,2.000,
21.700,2.000,2.000,2.000,2.000,
21.710,2.000,2.000,2.000,2.000,
21.720,2.000,2.000,2.000,2.000,
21.730,2.000,2.000,2.000,2.000,
21.740,2.000,2.000,2.000,2.000,
21.750,2.000,2.000,2.000,2.000,
21.760,2.000,2.000,2.000,2.000,
21.770,2.000,2.000,2.000,2.000,
21.780,2.000,2.000,2.000,2.000,
21.790,2.000,2.000,2.000,2.000,
21.800,2.000,2.000,2.000,2.000,
21.810,2.000,2.000,2.000,2.000,
21.820,2.000,2.000,2.000,2.000,
21.830,2.000,2.000,2.000,2.000,
21.840,2.000,2.000,2.000,2.000,
21.850,2.000,2.000,2.000,2.000,
21.860,2.000,2.000,2.000,2.000,
21.870,2.000,2.000,2.000,2.000,
21.880,2.000,2.000,2.000,2.000,
21.890,2.000,2.000,2.000,2.000,
21.900,2.000,2.000,2.000,2.000,
21.910,2.000,2.000,2.000,2.000,
21.920,2.000,2.000,2.000,2.000,
21.930,2.000,2.000,2.000,2.000,
21.940,2.000,2.000,2.000,2.000,
21.950,2.000,2.000,2.000,2.000,
21.960,2.000,2.000,2.000,2.000,
21.970,2.000,2.000,2.000,2.000,
21.980,2.000,2.000,2.000,2.000,
21.990,2.000,2.000,2.000,2.000,
22.000,2.000,2.000,2.000,2.000,
22.010,2.000,2.000,2.000,2.000,
22.020,2.000,2.000,2.000,2.000,
22.030,2.000,2.000,2.000,2.000,
22.040,2.000,2.000,2.000,2.000,
22.050,2.000,2.000,2.000,2.000,
22.060,2.000,2.000,2.000,2.000,
22.070,2.000,2.000,2.000,2.000,
22.080,2.000,2.000,2.000,2.000,
22.090,2.000,2.000,2.000,2.000,
22.100,2.000,2.000,2.000,2.000,
22.110,2.000,2.000,2.000,2.000,
22.120,2.000,2.000,2.000,2.000,
22.130,2.000,2.000,2.000,2.000,
22.140,2.000,2.000,2.000,2.000,
22.150,2.000,2.000,2.000,2.000,
22.160,2.000,2.000,2.000,2.000,
22.170,2.000,2.000,2.000,2.000,
22.180,2.000,2.000,2.000,2.000,
22.190,2.000,2.000,2.000,2.000,
22.200,2.000,2.000,2.000,2.000,
22.210,2.000,2.000,2.000,2.000,
22.220,2.000,2.000,2.000,2.000,
22.230,2.000,2.000,2.000,2.000,
22.240,2.000,2.000,2.000,2.000,
22.250,2.000,2.000,2.000,2.000,
22.260,2.000,2.000,2.000,2.000,
22.270,2.000,2.000,2.000,2.000,
22.280,2.000,2.000,2.000,2.000,
22.290,2.000,2.000,2.000,2.000,
22.300,2.000,2.000,2.000,2.000,
22.310,2.000,2.000,2.000,2.000,
22.320,2.000,2.000,6.000,2.000,
22.330,2.000,2.000,6.000,2.000,
22.340,2.000,2.000,6.000,2.000,
22.350,2.000,2.000,6.000,6.000,
22.360,4.000,2.000,6.000,6.000,
22.370,4.000,2.000,6.000,6.000,
22.380,4.000,2.000,6.000,6.000,
22.390,6.000,2.000,6.000,6.000,
22.400,6.000,2.000,6.000,6.000,
22.410,6.000,2.000,6.000,6.000,
22.420,6.000,2.000,6.000,6.000,
22.430,6.000,2.000,6.000,6.000,
22.440,6.000,2.000,6.000,6.000,
22.450,6.000,2.000,6.000,6.000,
22.460,6.000,2.000,6.000,6.000,
22.470,6.000,2.000,6.000,6.000,
22.480,6.000,2.000,6.000,6.000,
22.490,6.000,2.000,6.000,6.000,
22.500,6.000,2.000,6.000,6.000,
22.510,6.000,2.000,6.000,6.000,
22.520,6.000,2.000,6.000,6.000,
22.530,6.000,2.000,6.000,6.000,
22.540,6.000,2.000,6.000,6.000,
22.550,6.000,2.000,6.000,6.000,
22.560,6.000,2.000,6.000,6.000,
22.570,6.000,2.000,6.000,6.000,
22.580,6.000,2.000,6.000,6.000,
