Time,Colour_p4_01,Colour_p4_02,Colour_p4_03,Colour_p4_04
22.590,6.000,2.000,6.000,6.000,
22.600,6.000,2.000,6.000,6.000,
22.610,6.000,2.000,6.000,6.000,
22.620,6.000,2.000,6.000,6.000,
22.630,6.000,2.000,6.000,6.000,
22.640,6.000,2.000,6.000,6.000,
22.650,6.000,2.000,6.000,6.000,
22.660,6.000,2.000,6.000,6.000,
22.670,6.000,2.000,6.000,6.000,
22.680,6.000,2.000,6.000,6.000,
22.690,6.000,2.000,6.000,6.000,
22.700,6.000,2.000,6.000,6.000,
22.710,6.000,2.000,6.000,6.000,
22.720,6.000,2.000,6.000,6.000,
22.730,6.000,2.000,6.000,6.000,
22.740,6.000,2.000,6.000,6.000,
22.750,6.000,2.000,6.000,6.000,
22.760,6.000,2.000,6.000,6.000,
22.770,6.000,2.000,6.000,6.000,
22.780,6.000,2.000,6.000,6.000,
22.790,6.000,2.000,6.000,6.000,
22.800,6.000,2.000,6.000,6.000,
22.810,6.000,2.000,6.000,6.000,
22.820,6.000,2.000,6.000,6.000,
22.830,6.000,2.000,6.000,6.000,
22.840,6.000,2.000,6.000,6.000,
22.850,6.000,2.000,6.000,6.000,
22.860,6.000,2.000,6.000,6.000,
22.870,6.000,2.000,6.000,6.000,
22.880,6.000,2.000,6.000,6.000,
22.890,6.000,2.000,6.000,6.000,
22.900,6.000,2.000,6.000,6.000,
22.910,6.000,2.000,6.000,6.000,
22.920,6.000,2.000,6.000,6.000,
22.930,6.000,2.000,6.000,6.000,
22.940,6.000,2.000,6.000,6.000,
22.950,6.000,2.000,6.000,6.000,
22.960,6.000,2.000,6.000,6.000,
22.970,6.000,2.000,6.000,6.000,
22.980,6.000,2.000,6.000,6.000,
22.990,6.000,2.000,6.000,6.000,
23.000,6.000,2.000,6.000,6.000,
23.010,6.000,2.000,6.000,6.000,
23.020,6.000,2.000,6.000,6.000,
23.030,6.000,2.000,6.000,6.000,
23.040,6.000,2.000,6.000,6.000,
23.050,6.000,2.000,6.000,6.000,
23.060,6.000,2.000,6.000,6.000,
23.070,6.000,2.000,6.000,6.000,
23.080,6.000,2.000,6.000,6.000,
23.090,6.000,2.000,6.000,6.000,
23.100,6.000,2.000,6.000,6.000,
23.110,6.000,2.000,6.000,6.000,
23.120,6.000,2.000,6.000,6.000,
23.130,6.000,2.000,6.000,6.000,
23.140,6.000,2.000,6.000,6.000,
23.150,6.000,2.000,6.000,6.000,
23.160,6.000,2.000,6.000,6.000,
23.170,6.000,2.000,6.000,6.000,
23.180,6.000,2.000,6.000,6.000,
23.190,6.000,2.000,6.000,6.000,
23.200,6.000,2.000,6.000,6.000,
23.210,6.000,2.000,6.000,6.000,
23.220,6.000,2.000,6.000,6.000,
23.230,6.000,2.000,6.000,6.000,
23.240,6.000,2.000,6.000,6.000,
23.250,6.000,2.000,6.000,6.000,
23.260,6.000,2.000,6.000,6.000,
23.270,6.000,2.000,6.000,6.000,
23.280,6.000,2.000,6.000,6.000,
23.290,6.000,2.000,6.000,6.000,
23.300,6.000,2.000,6.000,6.000,
23.310,6.000,2.000,6.000,6.000,
23.320,6.000,2.000,6.000,6.000,
23.330,6.000,2.000,6.000,6.000,
23.340,6.000,2.000,6.000,6.000,
23.350,6.000,2.000,6.000,6.000,
23.360,6.000,2.000,6.000,6.000,
23.370,6.000,2.000,6.000,6.000,
23.380,6.000,2.000,6.000,6.000,
23.390,6.000,2.000,6.000,6.000,
23.400,6.000,2.000,6.000,6.000,
23.410,6.000,6.000,6.000,6.000,
23.420,6.000,6.000,6.000,6.000,
23.430,6.000,6.000,6.000,6.000,
23.440,6.000,6.000,6.000,6.000,
23.450,6.000,6.000,6.000,6.000,
23.460,6.000,6.000,6.000,6.000,
23.470,6.000,6.000,6.000,6.000,
23.480,6.000,6.000,6.000,6.000,
23.490,6.000,6.000,6.000,6.000,
23.500,6.000,6.000,4.000,6.000,
23.510,6.000,6.000,6.000,6.000,
23.520,6.000,6.000,6.000,6.000,
23.530,6.000,6.000,6.000,6.000,
23.540,6.000,6.000,6.000,6.000,
23.550,6.000,6.000,6.000,6.000,
23.560,6.000,6.000,6.000,6.000,
23.570,6.000,6.000,6.000,6.000,
23.580,6.000,6.000,6.000,6.000,
23.590,6.000,6.000,6.000,6.000,
23.600,6.000,6.000,6.000,6.000,
23.610,6.000,6.000,6.000,6.000,
23.620,6.000,6.000,6.000,6.000,
23.630,6.000,6.000,6.000,6.000,
23.640,6.000,6.000,6.000,6.000,
23.650,6.000,6.000,6.000,6.000,
23.660,6.000,6.000,6.000,6.000,
23.670,6.000,6.000,6.000,6.000,
23.680,6.000,6.000,6.000,6.000,
23.690,6.000,6.000,6.000,6.000,
23.700,6.000,6.000,6.000,6.000,
23.710,6.000,6.000,6.000,6.000,
23.720,6.000,6.000,6.000,6.000,
23.730,6.000,6.000,6.000,6.000,
23.740,6.000,6.000,6.000,6.000,
23.750,6.000,6.000,6.000,6.000,
23.760,6.000,6.000,6.000,6.000,
23.770,6.000,6.000,6.000,6.000,
23.780,6.000,6.000,4.000,6.000,
23.790,6.000,6.000,4.000,6.000,
23.800,6.000,6.000,4.000,6.000,
23.810,6.000,6.000,4.000,6.000,
23.820,6.000,6.000,4.000,6.000,
23.830,6.000,6.000,2.000,6.000,
23.840,6.000,6.000,2.000,6.000,
23.850,6.000,6.000,2.000,6.000,
23.860,6.000,6.000,2.000,6.000,
23.870,6.000,6.000,2.000,6.000,
23.880,6.000,6.000,2.000,6.000,
23.890,6.000,6.000,2.000,6.000,
23.900,6.000,6.000,1.000,6.000,
23.910,6.000,6.000,1.000,6.000,
23.920,6.000,6.000,1.000,6.000,
23.930,6.000,6.000,1.000,6.000,
23.940,6.000,6.000,1.000,6.000,
23.950,6.000,6.000,1.000,6.000,
23.960,6.000,6.000,1.000,6.000,
23.970,6.000,6.000,1.000,6.000,
23.980,6.000,6.000,1.000,6.000,
23.990,6.000,6.000,1.000,6.000,
24.000,6.000,6.000,1.000,6.000,
24.010,6.000,6.000,1.000,6.000,
24.020,6.000,6.000,1.000,6.000,
24.030,6.000,6.000,1.000,6.000,
24.040,6.000,6.000,1.000,6.000,
24.050,6.000,6.000,1.000,6.000,
24.060,6.000,6.000,1.000,6.000,
24.070,6.000,6.000,1.000,6.000,
24.080,6.000,6.000,1.000,6.000,
24.090,6.000,6.000,1.000,6.000,
24.100,6.000,6.000,1.000,6.000,
24.110,6.000,6.000,1.000,6.000,
24.120,6.000,6.000,1.000,6.000,
24.130,6.000,6.000,1.000,6.000,
24.140,6.000,6.000,1.000,6.000,
24.150,6.000,6.000,1.000,6.000,
24.160,6.000,6.000,1.000,6.000,
24.170,6.000,6.000,1.000,6.000,
24.180,6.000,6.000,1.000,6.000,
24.190,6.000,6.000,1.000,6.000,
24.200,6.000,6.000,1.000,6.000,
24.210,6.000,6.000,1.000,6.000,
24.220,6.000,6.000,1.000,6.000,
24.230,6.000,6.000,1.000,6.000,
24.240,6.000,6.000,1.000,6.000,
24.250,6.000,6.000,1.000,6.000,
24.260,6.000,6.000,1.000,6.000,
24.270,6.000,6.000,1.000,6.000,
24.280,6.000,6.000,1.000,6.000,
24.290,6.000,6.000,1.000,6.000,
24.300,6.000,6.000,1.000,6.000,
24.310,6.000,6.000,1.000,6.000,
24.320,6.000,6.000,1.000,6.000,
24.330,6.000,6.000,1.000,6.000,
24.340,6.000,6.000,1.000,6.000,
24.350,6.000,6.000,1.000,6.000,
24.360,6.000,6.000,1.000,6.000,
24.370,6.000,6.000,1.000,6.000,
24.380,6.000,6.000,1.000,6.000,
24.390,6.000,6.000,1.000,6.000,
24.400,6.000,6.000,1.000,6.000,
24.410,6.000,6.000,1.000,6.000,
24.420,6.000,6.000,1.000,6.000,
24.430,6.000,6.000,1.000,6.000,
24.440,6.000,6.000,1.000,6.000,
24.450,6.000,6.000,1.000,6.000,
24.460,6.000,6.000,1.000,6.000,
24.470,6.000,6.000,1.000,6.000,
24.480,6.000,6.000,1.000,6.000,
24.490,6.000,6.000,1.000,6.000,
24.500,6.000,6.000,1.000,6.000,
24.510,6.000,6.000,1.000,6.000,
24.520,6.000,6.000,1.000,6.000,
24.530,6.000,6.000,1.000,6.000,
24.540,6.000,6.000,1.000,6.000,
24.550,6.000,6.000,1.000,6.000,
24.560,6.000,6.000,1.000,6.000,
24.570,6.000,6.000,1.000,6.000,
24.580,6.000,6.000,1.000,6.000,
24.590,6.000,6.000,1.000,6.000,
24.600,6.000,6.000,1.000,6.000,
24.610,6.000,6.000,1.000,6.000,
24.620,6.000,6.000,1.000,6.000,
24.630,6.000,6.000,1.000,6.000,
24.640,6.000,6.000,1.000,6.000,
24.650,6.000,6.000,1.000,6.000,
24.660,6.000,6.000,1.000,6.000,
24.670,6.000,6.000,1.000,6.000,
24.680,6.000,6.000,1.000,6.000,
24.690,6.000,6.000,1.000,6.000,
24.700,6.000,6.000,1.000,6.000,
24.710,6.000,6.000,1.000,6.000,
24.720,6.000,6.000,1.000,6.000,
24.730,6.000,6.000,1.000,6.000,
24.740,6.000,6.000,1.000,6.000,
24.750,6.000,6.000,1.000,6.000,
24.760,6.000,6.000,1.000,6.000,
24.770,6.000,6.000,1.000,6.000,
24.780,6.000,6.000,1.000,6.000,
24.790,6.000,6.000,1.000,6.000,
24.800,6.000,6.000,1.000,6.000,
24.810,6.000,6.000,1.000,6.000,
24.820,6.000,6.000,1.000,6.000,
24.830,6.000,6.000,1.000,6.000,
24.840,6.000,6.000,1.000,6.000,
24.850,6.000,6.000,1.000,6.000,
24.860,6.000,6.000,1.000,6.000,
24.870,6.000,6.000,1.000,6.000,
24.880,6.000,6.000,1.000,6.000,
24.890,6.000,6.000,1.000,6.000,
24.900,6.000,6.000,1.000,6.000,
24.910,6.000,6.000,1.000,6.000,
24.920,6.000,6.000,1.000,6.000,
24.930,6.000,6.000,1.000,6.000,
24.940,6.000,6.000,1.000,6.000,
24.950,6.000,6.000,1.000,6.000,
24.960,6.000,6.000,1.000,6.000,
24.970,6.000,6.000,1.000,6.000,
24.980,6.000,6.000,1.000,6.000,
24.990,6.000,6.000,1.000,6.000,
25.000,6.000,6.000,1.000,6.000,
25.010,6.000,6.000,1.000,6.000,
25.020,6.000,6.000,1.000,6.000,
25.030,6.000,6.000,1.000,6.000,
25.040,6.000,6.000,1.000,6.000,
25.050,6.000,6.000,1.000,6.000,
25.060,6.000,6.000,1.000,6.000,
25.070,6.000,6.000,1.000,6.000,
25.080,6.000,6.000,1.000,6.000,
25.090,6.000,6.000,1.000,6.000,
25.100,6.000,6.000,1.000,6.000,
25.110,6.000,6.000,1.000,6.000,
25.120,6.000,6.000,1.000,6.000,
25.130,6.000,6.000,1.000,6.000,
25.140,6.000,6.000,1.000,6.000,
25.150,6.000,6.000,1.000,6.000,
25.160,6.000,6.000,1.000,6.000,
25.170,6.000,6.000,1.000,6.000,
25.180,6.000,6.000,1.000,6.000,
25.190,6.000,6.000,1.000,6.000,
25.200,6.000,6.000,1.000,6.000,
25.210,6.000,6.000,1.000,6.000,
25.220,6.000,6.000,1.000,6.000,
25.230,6.000,6.000,1.000,6.000,
25.240,1.000,6.000,1.000,6.000,
25.250,1.000,6.000,1.000,6.000,
25.260,1.000,6.000,1.000,6.000,
25.270,1.000,6.000,1.000,6.000,
25.280,1.000,6.000,1.000,6.000,
25.290,1.000,6.000,1.000,6.000,
25.300,1.000,6.000,1.000,6.000,
25.310,1.000,6.000,1.000,6.000,
25.320,1.000,6.000,1.000,6.000,
25.330,1.000,6.000,1.000,6.000,
25.340,1.000,6.000,1.000,6.000,
25.350,5.000,6.000,1.000,6.000,
25.360,0.000,6.000,1.000,6.000,
25.370,5.000,6.000,1.000,6.000,
25.380,5.000,6.000,1.000,6.000,
25.390,5.000,6.000,1.000,6.000,
25.400,5.000,6.000,1.000,6.000,
25.410,5.000,6.000,1.000,6.000,
25.420,5.000,6.000,1.000,6.000,
25.430,5.000,6.000,-,6.000,
25.440,5.000,6.000,-,6.000,
25.450,5.000,6.000,-,6.000,
25.460,5.000,6.000,-,6.000,
25.470,5.000,6.000,-,6.000,
25.480,5.000,6.000,-,-,
25.490,5.000,6.000,-,-,
25.500,5.000,6.000,-,-,
25.510,5.000,6.000,-,-,
25.520,5.000,6.000,-,-,
25.530,5.000,6.000,-,-,
25.540,5.000,6.000,-,-,
25.550,5.000,6.000,-,-,
25.560,5.000,6.000,-,-,
25.570,5.000,6.000,-,-,
25.580,5.000,6.000,-,-,
25.590,5.000,6.000,-,-,
25.600,5.000,6.000,-,-,
25.610,5.000,6.000,-,-,
25.620,5.000,6.000,-,-,
25.630,5.000,6.000,-,-,
25.640,5.000,6.000,-,-,
25.650,5.000,6.000,-,-,
25.660,5.000,6.000,-,-,
25.670,5.000,6.000,-,-,
25.680,5.000,6.000,-,-,
25.690,5.000,6.000,-,-,
25.700,5.000,6.000,-,-,
25.710,5.000,6.000,-,-,
25.720,5.000,6.000,-,-,
25.730,5.000,6.000,-,-,
25.740,5.000,6.000,-,-,
25.750,5.000,6.000,-,-,
25.760,5.000,6.000,-,-,
25.770,5.000,6.000,-,-,
25.780,5.000,6.000,-,-,
25.790,5.000,6.000,-,-,
25.800,5.000,6.000,-,-,
25.810,5.000,6.000,-,-,
25.820,5.000,6.000,-,-,
25.830,5.000,6.000,-,-,
25.840,5.000,6.000,-,-,
25.850,5.000,6.000,-,-,
25.860,5.000,6.000,-,-,
25.870,5.000,6.000,-,-,
25.880,5.000,6.000,-,-,
25.890,5.000,6.000,-,-,
25.900,5.000,6.000,-,-,
25.910,5.000,6.000,-,-,
25.920,5.000,6.000,-,-,
25.930,5.000,6.000,-,-,
25.940,5.000,6.000,-,-,
25.950,5.000,6.000,-,-,
25.960,5.000,6.000,-,-,
25.970,5.000,6.000,-,-,
25.980,5.000,6.000,-,-,
25.990,5.000,6.000,-,-,
26.000,5.000,6.000,-,-,
26.010,5.000,6.000,-,-,
26.020,5.000,6.000,-,-,
26.030,5.000,6.000,-,-,
26.040,5.000,6.000,-,-,
26.050,5.000,6.000,-,-,
26.060,5.000,6.000,-,-,
26.070,5.000,6.000,-,-,
26.080,5.000,6.000,-,-,
26.090,5.000,6.000,-,-,
26.100,5.000,6.000,-,-,
26.110,5.000,6.000,-,-,
26.120,5.000,6.000,-,-,
26.130,5.000,6.000,-,-,
26.140,5.000,6.000,-,-,
26.150,5.000,6.000,-,-,
26.160,5.000,6.000,-,-,
26.170,5.000,6.000,-,-,
26.180,5.000,6.000,-,-,
26.190,5.000,6.000,-,-,
26.200,5.000,6.000,-,-,
26.210,5.000,6.000,-,-,
26.220,5.000,6.000,-,-,
26.230,5.000,6.000,-,-,
26.240,5.000,6.000,-,-,
26.250,5.000,6.000,-,-,
26.260,5.000,6.000,-,-,
26.270,5.000,6.000,-,-,
26.280,5.000,6.000,-,-,
26.290,5.000,6.000,-,-,
26.300,5.000,6.000,-,-,
26.310,5.000,6.000,-,-,
26.320,5.000,6.000,-,-,
26.330,5.000,6.000,-,-,
26.340,5.000,6.000,-,-,
26.350,5.000,6.000,-,-,
26.360,5.000,6.000,-,-,
26.370,5.000,-,-,-,
26.380,5.000,-,-,-,
26.390,5.000,-,-,-,
26.400,5.000,-,-,-,
26.410,5.000,-,-,-,
26.420,5.000,-,-,-,
26.430,5.000,-,-,-,
26.440,5.000,-,-,-,
26.450,5.000,-,-,-,
26.460,5.000,-,-,-,
26.470,5.000,-,-,-,
26.480,5.000,-,-,-,
26.490,5.000,-,-,-,
26.500,5.000,-,-,-,
26.510,5.000,-,-,-,
26.520,5.000,-,-,-,
26.530,5.000,-,-,-,
26.540,5.000,-,-,-,
26.550,5.000,-,-,-,
26.560,5.000,-,-,-,
26.570,5.000,-,-,-,
26.580,5.000,-,-,-,
26.590,5.000,-,-,-,
26.600,5.000,-,-,-,
26.610,5.000,-,-,-,
26.620,5.000,-,-,-,
26.630,5.000,-,-,-,
26.640,5.000,-,-,-,
26.650,5.000,-,-,-,
26.660,5.000,-,-,-,
26.670,5.000,-,-,-,
26.680,5.000,-,-,-,
26.690,5.000,-,-,-,
26.700,0.000,-,-,-,
26.710,5.000,-,-,-,
26.720,5.000,-,-,-,
26.730,5.000,-,-,-,
26.740,5.000,-,-,-,
26.750,5.000,-,-,-,
26.760,5.000,-,-,-,
26.770,5.000,-,-,-,
26.780,5.000,-,-,-,
26.790,5.000,-,-,-,
26.800,5.000,-,-,-,
26.810,5.000,-,-,-,
26.820,5.000,-,-,-,
26.830,5.000,-,-,-,
26.840,5.000,-,-,-,
26.850,5.000,-,-,-,
26.860,5.000,-,-,-,
26.870,5.000,-,-,-,
26.880,5.000,-,-,-,
26.890,5.000,-,-,-,
26.900,5.000,-,-,-,
26.910,5.000,-,-,-,
26.920,5.000,-,-,-,
26.930,5.000,-,-,-,
26.940,5.000,-,-,-,
26.950,5.000,-,-,-,
26.960,5.000,-,-,-,
26.970,5.000,-,-,-,
26.980,5.000,-,-,-,
26.990,5.000,-,-,-,
27.000,5.000,-,-,-,
27.010,5.000,-,-,-,
27.020,5.000,-,-,-,
27.030,5.000,-,-,-,
27.040,5.000,-,-,-,
27.050,5.000,-,-,-,
27.060,5.000,-,-,-,
27.070,5.000,-,-,-,
27.080,5.000,-,-,-,
27.090,5.000,-,-,-,
27.100,5.000,-,-,-,
27.110,5.000,-,-,-,
27.120,5.000,-,-,-,
27.130,5.000,-,-,-,
27.140,5.000,-,-,-,
27.150,5.000,-,-,-,
27.160,5.000,-,-,-,
27.170,5.000,-,-,-,
27.180,5.000,-,-,-,
27.190,5.000,-,-,-,
27.200,5.000,-,-,-,
27.210,5.000,-,-,-,
27.220,5.000,-,-,-,
27.230,5.000,-,-,-,
27.240,5.000,-,-,-,
27.250,5.000,-,-,-,
27.260,5.000,-,-,-,
27.270,5.000,-,-,-,
27.280,5.000,-,-,-,
27.290,5.000,-,-,-,
27.300,5.000,-,-,-,
27.310,5.000,-,-,-,
27.320,5.000,-,-,-,
27.330,5.000,-,-,-,
27.340,5.000,-,-,-,
27.350,5.000,-,-,-,
27.360,5.000,-,-,-,
27.370,5.000,-,-,-,
27.380,5.000,-,-,-,
27.390,5.000,-,-,-,
27.400,5.000,-,-,-,
27.410,5.000,-,-,-,
27.420,5.000,-,-,-,
27.430,5.000,-,-,-,
27.440,5.000,-,-,-,
27.450,5.000,-,-,-,
27.460,5.000,-,-,-,
27.470,5.000,-,-,-,
27.480,5.000,-,-,-,
27.490,5.000,-,-,-,
27.500,5.000,-,-,-,
27.510,5.000,-,-,-,
27.520,5.000,-,-,-,
27.530,5.000,-,-,-,
27.540,5.000,-,-,-,
27.550,5.000,-,-,-,
27.560,5.000,-,-,-,
27.570,5.000,-,-,-,
27.580,5.000,-,-,-,
27.590,5.000,-,-,-,
27.600,5.000,-,-,-,
27.610,5.000,-,-,-,
27.620,5.000,-,-,-,
27.630,5.000,-,-,-,
27.640,5.000,-,-,-,
27.650,5.000,-,-,-,
27.660,5.000,-,-,-,
27.670,5.000,-,-,-,
27.680,5.000,-,-,-,
27.690,5.000,-,-,-,
27.700,5.000,-,-,-,
27.710,5.000,-,-,-,
27.720,5.000,-,-,-,
27.730,5.000,-,-,-,
27.740,5.000,-,-,-,
27.750,5.000,-,-,-,
27.760,5.000,-,-,-,
27.770,5.000,-,-,-,
27.780,5.000,-,-,-,
27.790,5.000,-,-,-,
27.800,5.000,-,-,-,
27.810,5.000,-,-,-,
27.820,5.000,-,-,-,
27.830,5.000,-,-,-,
27.840,5.000,-,-,-,
27.850,5.000,-,-,-,
27.860,5.000,-,-,-,
27.870,5.000,-,-,-,
27.880,5.000,-,-,-,
27.890,1.000,-,-,-,
27.900,5.000,-,-,-,
27.910,5.000,-,-,-,
27.920,5.000,-,-,-,
27.930,5.000,-,-,-,
27.940,5.000,-,-,-,
27.950,5.000,-,-,-,
27.960,5.000,-,-,-,
27.970,5.000,-,-,-,
27.980,5.000,-,-,-,
27.990,5.000,-,-,-,
28.000,5.000,-,-,-,
28.010,5.000,-,-,-,
28.020,5.000,-,-,-,
28.030,5.000,-,-,-,
28.040,5.000,-,-,-,
28.050,5.000,-,-,-,
28.060,5.000,-,-,-,
28.070,5.000,-,-,-,
28.080,5.000,-,-,-,
28.090,5.000,-,-,-,
28.100,5.000,-,-,-,
28.110,5.000,-,-,-,
28.120,5.000,-,-,-,
28.130,5.000,-,-,-,
28.140,5.000,-,-,-,
28.150,5.000,-,-,-,
28.160,5.000,-,-,-,
28.170,5.000,-,-,-,
28.180,5.000,-,-,-,
28.190,5.000,-,-,-,
28.200,5.000,-,-,-,
28.210,5.000,-,-,-,
28.220,5.000,-,-,-,
28.230,5.000,-,-,-,
28.240,5.000,-,-,-,
28.250,5.000,-,-,-,
28.260,5.000,-,-,-,
28.270,5.000,-,-,-,
28.280,5.000,-,-,-,
28.290,5.000,-,-,-,
28.300,5.000,-,-,-,
28.310,5.000,-,-,-,
28.320,5.000,-,-,-,
28.330,5.000,-,-,-,
28.340,5.000,-,-,-,
28.350,5.000,-,-,-,
28.360,5.000,-,-,-,
28.370,5.000,-,-,-,
28.380,5.000,-,-,-,
28.390,5.000,-,-,-,
28.400,5.000,-,-,-,
28.410,5.000,-,-,-,
28.420,5.000,-,-,-,
28.430,5.000,-,-,-,
28.440,5.000,-,-,-,
28.450,5.000,-,-,-,
28.460,5.000,-,-,-,
28.470,1.000,-,-,-,
28.480,5.000,-,-,-,
28.490,5.000,-,-,-,
28.500,5.000,-,-,-,
28.510,5.000,-,-,-,
28.520,5.000,-,-,-,
28.530,5.000,-,-,-,
28.540,5.000,-,-,-,
28.550,5.000,-,-,-,
28.560,5.000,-,-,-,
28.570,5.000,-,-,-,
28.580,5.000,-,-,-,
28.590,5.000,-,-,-,
28.600,5.000,-,-,-,
28.610,5.000,-,-,-,
28.620,1.000,-,-,-,
28.630,1.000,-,-,-,
28.640,5.000,-,-,-,
28.650,5.000,-,-,-,
28.660,1.000,-,-,-,
28.670,5.000,-,-,-,
28.680,5.000,-,-,-,
28.690,5.000,-,-,-,
28.700,5.000,-,-,-,
28.710,5.000,-,-,-,
28.720,5.000,-,-,-,
28.730,5.000,-,-,-,
28.740,5.000,-,-,-,
28.750,5.000,-,-,-,
28.760,5.000,-,-,-,
28.770,5.000,-,-,-,
28.780,5.000,-,-,-,
28.790,5.000,-,-,-,
28.800,5.000,-,-,-,
28.810,5.000,-,-,-,
28.820,5.000,-,-,-,
28.830,5.000,-,-,-,
28.840,5.000,-,-,-,
28.850,5.000,-,-,-,
28.860,5.000,-,-,-,
28.870,5.000,-,-,-,
28.880,5.000,-,-,-,
28.890,5.000,-,-,-,
28.900,5.000,-,-,-,
28.910,5.000,-,-,-,
28.920,5.000,-,-,-,
28.930,5.000,-,-,-,
28.940,5.000,-,-,-,
28.950,5.000,-,-,-,
28.960,5.000,-,-,-,
28.970,5.000,-,-,-,
28.980,5.000,-,-,-,
28.990,5.000,-,-,-,
29.000,5.000,-,-,-,
29.010,5.000,-,-,-,
29.020,5.000,-,-,-,
29.030,5.000,-,-,-,
29.040,5.000,-,-,-,
29.050,5.000,-,-,-,
29.060,5.000,-,-,-,
29.070,5.000,-,-,-,
29.080,5.000,-,-,-,
29.090,5.000,-,-,-,
29.100,5.000,-,-,-,
29.110,5.000,-,-,-,
29.120,5.000,-,-,-,
29.130,5.000,-,-,-,
29.140,5.000,-,-,-,
29.150,5.000,-,-,-,
29.160,5.000,-,-,-,
29.170,5.000,-,-,-,
29.180,5.000,-,-,-,
29.190,5.000,-,-,-,
29.200,5.000,-,-,-,
29.210,5.000,-,-,-,
29.220,5.000,-,-,-,
29.230,5.000,-,-,-,
29.240,5.000,-,-,-,
29.250,5.000,-,-,-,
29.260,5.000,-,-,-,
29.270,5.000,-,-,-,
29.280,5.000,-,-,-,
29.290,5.000,-,-,-,
29.300,5.000,-,-,-,
29.310,5.000,-,-,-,
29.320,5.000,-,-,-,
29.330,5.000,-,-,-,
29.340,5.000,-,-,-,
29.350,5.000,-,-,-,
29.360,5.000,-,-,-,
29.370,5.000,-,-,-,
29.380,5.000,-,-,-,
29.390,5.000,-,-,-,
29.400,5.000,-,-,-,
29.410,1.000,-,-,-,
29.420,5.000,-,-,-,
29.430,5.000,-,-,-,
29.440,5.000,-,-,-,
29.450,5.000,-,-,-,
29.460,5.000,-,-,-,
29.470,5.000,-,-,-,
29.480,5.000,-,-,-,
29.490,5.000,-,-,-,
29.500,5.000,-,-,-,
29.510,5.000,-,-,-,
29.520,5.000,-,-,-,
29.530,5.000,-,-,-,
29.540,5.000,-,-,-,
29.550,5.000,-,-,-,
29.560,5.000,-,-,-,
29.570,1.000,-,-,-,
29.580,5.000,-,-,-,
29.590,5.000,-,-,-,
29.600,5.000,-,-,-,
29.610,5.000,-,-,-,
29.620,5.000,-,-,-,
